L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.B95810624DD2FP-2,c=0X1.094EE5906FE29P-1,bound=0X1.56612AP-6,density=0X1.6539B7EFF9EFEP-5;0X0P+0;0X0P+0;0X0P+0;0X1.99FB31C8C9987P-56;0X1.6B4627EC7D05EP-53;0X1.C32D64C741A57P-52;-0X0P+0;0X1.3492330E8737FP-11;0X1.3492330E88209P-11;0X1.9997E0560C1P-4;0X0P+0;0X0P+0;-0X0P+0;-0X0P+0;0X0P+0;0X0P+0;-0X1.1BF90ED843787P-54;-0X1.C94ADA5D53DCAP-56;-0X1.9815076730051P-55;0X1.ABF34C9AB45DDP-9;-0X1.9593C2F675501P-7;-0X1.9593C2F6756DP-7;0X0P+0;0X0P+0;0X0P+0;0X1.AE97F0FC2967CP-57;0X1.AE97F0FC29868P-57;-0X1.C94ADA5D53B79P-56;-0X1.1BF90ED8438C4P-54;0X1.B1629CB9E4C08P-54;0X1.0D2076F4F777DP-52;0X1.ABF34C9AB43F5P-10;0X1.ABF34C9AB47C6P-10;0X1.805FA8AC5E077P-6;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.B95810624DD2FP-2,c=0X1.ADCE2FEE148E8P-2,bound=0X1.1554D8P-6,density=0X1.8D74F38CFECFFP-5;-0X1.730D0DA2C0831P-54;-0X1.81227CE93F73AP-53;0X1.02P-49;0X1.74283B28AED8P-62;0X1.1A15CD5B7C1E6P-53;0X1.98E716CDAD70EP-52;0X1.DF4F1ADD2E3F8P-54;-0X1.001655E93EDFDP-7;-0X1.001655E93EE02P-7;0X1.53C7A027410F3P-3;-0X1.208FF32FBFEBAP-55;-0X1.160293B1A2869P-56;0X1P-54;0X1.274P-49;-0X1.0779C9B139AC8P-54;-0X1.1179EEF5153D2P-53;-0X1.488EDF643C36CP-54;-0X1.C5514506AEDC2P-56;-0X1.4E824B72CA32P-59;0X1.ABF34C9AB44B4P-8;-0X1.9593C2F6755DP-6;-0X1.9593C2F6755C3P-6;-0X1.160293B1A29E4P-56;-0X1.208FF32FBFCE7P-55;0X0P+0;0X1.60F63600F5023P-61;0X1.60F63600F1271P-61;-0X1.C5514506AF029P-56;-0X1.488EDF643C24FP-54;0X1.AD9E3A5DA871P-54;0X1.376191049510AP-52;0X1.ABF34C9AB44C1P-9;0X1.ABF34C9AB44A5P-9;0X1.805FA8AC5E148P-5;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.B91819D2391D6P+0,c=0X1.0A593F6224D58P+0,bound=0X1.995446P-7,density=0X1.1C69BD656E712P-9;0X0P+0;0X0P+0;0X0P+0;-0X1.04CFF28D4E0CCP-59;0X1.123A9B96962E9P-58;0X1.558526BE3D6B2P-57;0X0P+0;-0X1.7DED87396D937P-12;-0X1.7DED87396DB7DP-12;0X1.048C552072C74P-9;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.C2AD0B7B04327P-62;0X1.6BD1745893912P-63;-0X1.2D6BBDA97EFFFP-64;-0X1.53FC3F9C4F6D2P-15;0X1.D94BC2AA34041P-15;0X1.D94BC2AA33F7DP-15;0X0P+0;0X0P+0;0X0P+0;-0X1.6169E5CBCC90BP-64;-0X1.6169E5CBCC917P-64;0X1.6BD174589391P-63;0X1.C2AD0B7B04324P-62;0X1.6BBD30026C7E5P-63;0X1.C837A018839AAP-62;-0X1.53FC3F9C4F611P-16;-0X1.53FC3F9C4F793P-16;0X1.445BEA68F4375P-14;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.B91819D2391D6P+0,c=0X1.0A593F6224D58P+0,bound=0X1.995446P-7,density=0X1.1C69BD656E941P-9;0X0P+0;0X0P+0;0X0P+0;0X1.D92050A0490AEP-60;-0X1.CFEA1FA4F8A6AP-66;0X1.A1D1AAF244397P-60;0X0P+0;-0X1.7DED87396D941P-12;-0X1.7DED87396D6D4P-12;0X1.048C552072D23P-9;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.220D59A4AAEC9P-64;-0X1.F0EE38A025104P-70;0X1.CB775E87F4F1AP-64;-0X1.53FC3F9C4F5F8P-15;0X1.D94BC2AA34168P-15;0X1.D94BC2AA34238P-15;0X0P+0;0X0P+0;0X0P+0;0X1.218B0980148CCP-64;0X1.218B0980148F6P-64;-0X1.F0EE38A0251DP-70;0X1.220D59A4AAEC1P-64;-0X1.BB49AAEC3C161P-73;0X1.03E8882F3F1F9P-64;-0X1.53FC3F9C4F6C4P-16;-0X1.53FC3F9C4F52AP-16;0X1.445BEA68F4432P-14;
x=0X0P+0,y=0X0P+0,z=0X1.712E6C4F15335P-2,eta=0X1.763A14CEC41DDP+2,c=0X1.9F52ED2DE18BFP+1,bound=0X1.8BF14P-7,density=0X1.022DA5203CD63P-9;-0X1.5AA71DB19DC95P-68;0X1.442AACDC2E43FP-66;-0X1.D20DDB11531C8P-16;0X1.23D6AD8520FAEP-66;-0X1.A4642087ED99AP-72;0X1.BB3C1ECFB38C8P-71;0X1.F3AAD97781B41P-75;0X1.1FCE60EAEDB13P-14;0X1.1FCE60EAEDB13P-14;0X1.3D398B0D460B7P-16;0X1.139AA0995CA5FP-72;-0X1.0D1A05D136785P-74;-0X1.033AFA1689C28P-18;-0X1.033AFA1689C24P-18;0X1.7FD4768BFBA89P-75;-0X1.B302A6C3756E6P-75;-0X1.BF9569D45C8BP-77;0X1.3CF3BC9DA63C8P-80;0X1.1D81A1F5E3BABP-73;0X1.04132E9FE03E6P-21;0X1.05CF0C1D3F38AP-21;0X1.05CF0C1D3F389P-21;-0X1.0D1A05D136789P-74;0X1.139AA0995CA5FP-72;-0X1.04F566958F524P-18;0X1.1B9D974EAD418P-73;0X1.1B9D974EAD417P-73;0X1.3CF3BC9DA63D1P-80;-0X1.BF9569D45C8ADP-77;0X1.3F10AC577688DP-80;-0X1.C2914BDCA5F7BP-77;0X1.04132E9FE03E6P-22;0X1.04132E9FE03E5P-22;0X1.078DDF2404F5EP-22;
x=0X0P+0,y=0X0P+0,z=0X1.09B1C151D29A7P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.9F52ED2DE18BFP+1,bound=0X1.8BF14P-7,density=0X1.022DA5203CD63P-9;-0X1.47E890025928CP-68;0X1.0F3A20E5A84A8P-66;0X1.D20DDB11532P-16;0X1.B7863535226E4P-66;0X1.1F2898548C4AFP-71;-0X1.482CDB9973FC2P-69;0X1.22807C4CFFC6EP-69;0X1.1FCE60EAEDB15P-14;0X1.1FCE60EAEDB15P-14;0X1.3D398B0D460BBP-16;0X1.499EC533C3727P-73;-0X1.CBBEE2B60C5FCP-75;0X1.033AFA1689C2BP-18;0X1.033AFA1689C2EP-18;0X1.3662D320F3FF8P-74;-0X1.84F953F10523BP-72;-0X1.BF9569D45C8BP-77;0X1.3CF3BC9DA63C8P-80;0X1.1D81A1F5E3BABP-73;0X1.04132E9FE03E6P-21;0X1.05CF0C1D3F38AP-21;0X1.05CF0C1D3F389P-21;-0X1.CBBEE2B60C603P-75;0X1.499EC533C3727P-73;0X1.04F566958F524P-18;0X1.1B9D974EAD418P-73;0X1.1B9D974EAD417P-73;0X1.3CF3BC9DA63D1P-80;-0X1.BF9569D45C8ADP-77;0X1.3F10AC577688DP-80;-0X1.C2914BDCA5F7BP-77;0X1.04132E9FE03E6P-22;0X1.04132E9FE03E5P-22;0X1.078DDF2404F5EP-22;
x=0X0P+0,y=0X0P+0,z=0X1.3D87278DEEC09P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.FA7F02D047DD1P+1,bound=0X1.88E7A4P-7,density=0X1.ED630B5386396P-11;-0X1.19AD175897709P-70;0X1.D338ED45EB3DP-69;-0X1.C724243A9A7AP-19;0X1.4F37709225A3FP-68;0X1.5C1F38689521CP-73;-0X1.86170789B7269P-71;0X1.F989B3AD2304FP-73;0X1.A0664672636F4P-17;0X1.A0664672636F5P-17;0X1.F344A558603CEP-18;0X1.630F03581E1C9P-77;-0X1.2613EEB906CA5P-78;0X1.1731DE96D0D3EP-21;0X1.1731DE96D0D4P-21;0X1.D22A43B9107F2P-78;-0X1.4999C8125187BP-75;-0X1.088459841481EP-81;0X1.76A160596E01DP-85;0X1.517654C511AB2P-78;0X1.33671F579DFDEP-26;0X1.3573C2E38BEEEP-26;0X1.3573C2E38BEEDP-26;-0X1.2613EEB906CA8P-78;0X1.630F03581E1CAP-77;0X1.190E5DC0E7P-21;0X1.4F3A34632141AP-78;0X1.4F3A346321419P-78;0X1.76A160596E027P-85;-0X1.088459841481CP-81;0X1.7920C053767ECP-85;-0X1.0A47CBC9FCD1FP-81;0X1.33671F579DFDEP-27;0X1.33671F579DFDDP-27;0X1.3783E5D3BE8BFP-27;
x=0X0P+0,y=0X0P+0,z=0X1.43B1A6BD4935BP-3,eta=0X1.AAD0C1B97353BP+3,c=0X1.FA7F02D047DD1P+1,bound=0X1.88E7A4P-7,density=0X1.ED630B5386395P-11;-0X1.2922533293094P-70;0X1.1544DF55D193DP-68;0X1.C724243A9A82CP-19;0X1.339C2A685ECE6P-69;-0X1.06CF2CCD19221P-73;0X1.2A48732137B04P-72;-0X1.9D93C1E73B184P-75;0X1.A0664672636F3P-17;0X1.A0664672636F1P-17;0X1.F344A558603CCP-18;0X1.A02EBC8F5F815P-76;-0X1.7A93EF68A3A55P-78;-0X1.1731DE96D0D3BP-21;-0X1.1731DE96D0D3AP-21;0X1.A5F339A2DC05AP-79;0X1.EC40573A30DC6P-79;-0X1.088459841481EP-81;0X1.76A160596E01DP-85;0X1.517654C511AB2P-78;0X1.33671F579DFDEP-26;0X1.3573C2E38BEEEP-26;0X1.3573C2E38BEEDP-26;-0X1.7A93EF68A3A5AP-78;0X1.A02EBC8F5F814P-76;-0X1.190E5DC0E7P-21;0X1.4F3A34632141AP-78;0X1.4F3A346321419P-78;0X1.76A160596E027P-85;-0X1.088459841481CP-81;0X1.7920C053767ECP-85;-0X1.0A47CBC9FCD1FP-81;0X1.33671F579DFDEP-27;0X1.33671F579DFDDP-27;0X1.3783E5D3BE8BFP-27;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.15BECEDD48451P+3,c=0X1.A540A60DA9282P+1,bound=0X1.6BD54P-7,density=0X1.9DE9C096C298DP-10;-0X1.DD62E35A83D1DP-69;0X1.A55C0ACBBC984P-67;0X0P+0;0X1.ECCA704CA50D4P-68;-0X1.AF87BBDEA91CP-78;0X1.30B148DD7BD1P-74;0X1.6CD6C6FC0277FP-72;0X1.89C4387C32F1BP-16;0X1.89C4387C32F1AP-16;-0X1.9C434DFBE4A7AP-18;0X1.0D5179D9A56FBP-74;-0X1.3120EBC277274P-76;0X1P-71;0X1.4P-70;0X1.3329ADAC665P-76;-0X1.0F1D1DD9D89F9P-74;-0X1.70C7992D168E2P-79;0X1.0525D77D83A02P-82;0X1.D67A29F1F13BAP-76;0X1.AC91CAC77E597P-24;0X1.AF6D39548497BP-24;0X1.AF6D395484979P-24;-0X1.3120EBC277277P-76;0X1.0D5179D9A56FBP-74;0X0P+0;0X1.D35C86C9F1442P-76;0X1.D35C86C9F1441P-76;0X1.0525D77D83A09P-82;-0X1.70C7992D168DFP-79;0X1.06E389BC95E18P-82;-0X1.733CFCEC0D14EP-79;0X1.AC91CAC77E597P-25;0X1.AC91CAC77E595P-25;0X1.B24D8833DACD9P-25;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CEF69984A0E41P+6,c=0X1.43E0AD9E2774EP+1,bound=0X1.5BB94CP-7,density=0X1.022D889425D39P-21;0X1.6ACD20C56860CP-128;-0X1.46C0A8FB4ED56P-122;-0X1.97851A14B463BP-71;0X1.993225E3627F6P-78;-0X1.913A9A62F229P-84;0X1.695CA9ADF974BP-78;-0X1.565960132E59P-131;-0X1.4A520DE4AF532P-30;-0X1.4A520DE4AF319P-30;0X1.C2AF233DB7E2FP-28;-0X1.B03C9939DD461P-133;0X1.7243891D922D6P-138;-0X1.60A753ABF4263P-82;-0X1.60A753ABF42FEP-82;0X1.EF711455FF47BP-140;-0X1.227CBA2215A3DP-131;0X1.DE04D68590A97P-89;-0X1.997B5C0E4D5FAP-94;0X1.7A9C488C3E152P-88;-0X1.1827D00D300E8P-39;0X1.8601A50FA840BP-39;0X1.8601A50FA84B7P-39;0X1.7243891D9236EP-138;-0X1.B03C9939DD455P-133;-0X1.E35C686E4E75AP-81;0X1.DD2E13841934BP-89;0X1.DD2E13841939P-89;-0X1.997B5C0E4D6A2P-94;0X1.DE04D68590A8AP-89;-0X1.6D476DC3ED07AP-97;0X1.AC572D47AEB2BP-89;-0X1.1827D00D3019P-40;-0X1.1827D00D3003EP-40;0X1.0B4772F9282C6P-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CEF69984A0E41P+6,c=0X1.43E0AD9E2774EP+1,bound=0X1.5BB94CP-7,density=0X1.022D889425B3EP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.C3241847EEDB3P-78;0X1.DA5935F22845BP-77;0X1.275F71620C4EP-75;0X0P+0;-0X1.4A520DE4AF52AP-30;-0X1.4A520DE4AF722P-30;0X1.C2AF233DB7DP-28;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.735DF73F52AA1P-86;0X1.2BCB57BC17394P-87;-0X1.F0C14AB6F3861P-89;-0X1.1827D00D3019CP-39;0X1.8601A50FA8319P-39;0X1.8601A50FA8277P-39;0X0P+0;0X0P+0;0X0P+0;-0X1.2338832C09B62P-88;-0X1.2338832C09B6CP-88;0X1.2BCB57BC17392P-87;0X1.735DF73F52A9EP-86;0X1.2BBAA46DF699EP-87;0X1.77EEE868CEB2BP-86;-0X1.1827D00D300FDP-40;-0X1.1827D00D3023BP-40;0X1.0B4772F92822AP-38;
x=0X0P+0,y=0X0P+0,z=0X1.393733A8998D3P+0,eta=0X1.B91819D2391D6P+0,c=0X1.706DA9EF5CB42P-1,bound=0X1.1B1A84P-7,density=0X1.CFD9540BD2716P-7;0X1.8EBC77D5D4BA9P-57;0X1.EC68BB8316314P-56;0X1.26A48A3330B1EP-7;-0X1.893B15C2405BEP-60;0X1.BCC010CDCD781P-59;0X1.0E46B8E9564DCP-57;0X1.7F9D33AC66581P-62;0X1.04908AC18264DP-10;0X1.04908AC1825B9P-10;0X1.55630FF94D141P-9;0X1.DB582A79550C9P-60;0X1.7F0B69456F511P-61;0X1.60858B3EF561EP-11;0X1.60858B3EF562CP-11;0X1.18A71972781F9P-61;0X1.497BF17F8F98BP-60;0X1.C4E0542A8BA09P-62;0X1.6A925D10FA58CP-63;-0X1.A73ED9F4CB9BP-65;-0X1.53FC3F9C4F6E5P-15;0X1.D94BC2AA3405DP-15;0X1.D94BC2AA33F9AP-15;0X1.7F0B69456F50BP-61;0X1.DB582A79550C9P-60;0X1.250519DFF0BBEP-11;-0X1.791A01E19B8B4P-64;-0X1.791A01E19B8DDP-64;0X1.6A925D10FA587P-63;0X1.C4E0542A8BA0BP-62;0X1.7076D2B963C7DP-63;0X1.BFE04887B1516P-62;-0X1.53FC3F9C4F622P-16;-0X1.53FC3F9C4F7A7P-16;0X1.445BEA68F4383P-14;
x=0X0P+0,y=0X0P+0,z=0X1.663145E7F2D0DP-3,eta=0X1.B91819D2391D6P+0,c=0X1.706DA9EF5CB42P-1,bound=0X1.1B1A84P-7,density=0X1.CFD9540BD285DP-7;0X1.01E98B11B7AFCP-63;-0X1.38B4193813185P-58;-0X1.26A48A3330BA9P-7;0X1.0DC39AA4C8729P-59;-0X1.8F1D7F77C5376P-65;0X1.6205C08F1C235P-60;0X1.FB4E41B5F242CP-68;0X1.04908AC1827P-10;0X1.04908AC18279DP-10;0X1.55630FF94D1FEP-9;-0X1.2B00C4B31892DP-62;0X1.B42137183EC74P-68;-0X1.60858B3EF56CAP-11;-0X1.60858B3EF56B8P-11;0X1.9112A8C2962BP-67;-0X1.CCD097893BF9BP-63;0X1.194036E68D389P-64;-0X1.516294D3883CEP-70;0X1.71AB0DD8DBBA9P-64;-0X1.53FC3F9C4F5E6P-15;0X1.D94BC2AA3415P-15;0X1.D94BC2AA3421BP-15;0X1.B42137183ECA7P-68;-0X1.2B00C4B31892AP-62;-0X1.250519DFF0C4EP-11;0X1.393B2595E385EP-64;0X1.393B2595E386BP-64;-0X1.516294D3883ACP-70;0X1.194036E68D38AP-64;-0X1.4A1D486C95ED7P-69;0X1.2545E6728849CP-64;-0X1.53FC3F9C4F6B4P-16;-0X1.53FC3F9C4F517P-16;0X1.445BEA68F4425P-14;
x=0X0P+0,y=0X0P+0,z=0X1.5545BDC8B5728P-9,eta=0X1.CEF69984A0E41P+6,c=0X1.A956887A55DA5P+0,bound=0X1.C8A78AP-8,density=0X1.1F6596CCD5271P-12;0X1.104BE7F365EFDP-75;-0X1.4F94B0D129CABP-70;-0X1.3BE4116837684P-19;0X1.F7568654ED657P-75;-0X1.52F9FF92377P-78;0X1.DD97A7D515AB4P-77;-0X1.603BD0452E555P-82;0X1.A5A53C5232C14P-22;0X1.A5A53C5232C14P-22;0X1.AD9F53CB00A2CP-22;-0X1.26B4FBF75ECDDP-80;0X1.A482D5724EFB5P-86;-0X1.4F449CBC7252EP-29;-0X1.4F449CBC7252CP-29;0X1.DA0424B857945P-85;-0X1.3839097CC8AEBP-80;0X1.CF8391D609D5FP-89;-0X1.160349C256B96P-94;0X1.309D65F35760DP-88;-0X1.1827D00D300D9P-39;0X1.8601A50FA83F8P-39;0X1.8601A50FA849FP-39;0X1.A482D5724EFDEP-86;-0X1.26B4FBF75ECDBP-80;-0X1.50B4F0525B7A5P-29;0X1.021BFFFD44714P-88;0X1.021BFFFD4471FP-88;-0X1.160349C256B7BP-94;0X1.CF8391D609D6P-89;-0X1.1005896097F44P-93;0X1.E353BBB549635P-89;-0X1.1827D00D30183P-40;-0X1.1827D00D3002EP-40;0X1.0B4772F9282BBP-38;
x=0X0P+0,y=0X0P+0,z=0X1.6552B986B38C7P+0,eta=0X1.CEF69984A0E41P+6,c=0X1.A956887A55DA5P+0,bound=0X1.C8A78AP-8,density=0X1.1F6596CCD51EP-12;0X1.AC2FDEDBD6E41P-69;0X1.08922D5A5641DP-67;0X1.3BE411683755DP-19;0X1.4E129F5DD21A4P-73;0X1.27AFB495BC6FEP-76;-0X1.5358F3B7FB8B8P-78;0X1.15719C8E53C2BP-80;0X1.A5A53C5232B41P-22;0X1.A5A53C5232B3FP-22;0X1.AD9F53CB0094BP-22;0X1.D540DBF908AABP-78;0X1.79D51399FCF43P-79;0X1.4F449CBC72488P-29;0X1.4F449CBC72488P-29;0X1.80A32666620BAP-79;0X1.C9745CA31C069P-78;0X1.752E1FD543856P-86;0X1.2AC467977F4DP-87;-0X1.5CC3858526252P-89;-0X1.1827D00D301ABP-39;0X1.8601A50FA832FP-39;0X1.8601A50FA828FP-39;0X1.79D51399FCF3CP-79;0X1.D540DBF908AABP-78;0X1.50B4F0525B6FAP-29;-0X1.36BD7967418E4P-88;-0X1.36BD796741905P-88;0X1.2AC467977F4CBP-87;0X1.752E1FD543858P-86;0X1.2F9F68B807FF1P-87;0X1.710F569B1B5DBP-86;-0X1.1827D00D3010BP-40;-0X1.1827D00D3024BP-40;0X1.0B4772F928235P-38;
x=0X0P+0,y=0X0P+0,z=0X1.568EED934CDBCP+0,eta=0X1.17C83BA3443D4P+5,c=0X1.60C49C5D4CB84P+1,bound=0X1.AE19DAP-8,density=0X1.889178DEF538CP-12;-0X1.599269928E0D4P-73;0X1.21456FD9C38A2P-71;-0X1.A5B7AD3FDCD1P-20;0X1.8C92E72343EDDP-71;0X1.E35D17F964FA9P-76;-0X1.1327E4BB4D33EP-73;0X1.F1862EB12EE38P-77;0X1.E48D52BD04D2FP-20;0X1.E48D52BD04D3P-20;0X1.969AB246E286BP-20;0X1.14DDA2108CD6FP-81;-0X1.FC79C6D8B38FEP-83;0X1.2493C1DE8BA74P-25;0X1.2493C1DE8BA75P-25;0X1.B236C869EB5E8P-82;-0X1.417003F323158P-79;-0X1.66285266A8845P-87;0X1.FB406C8E807E2P-91;0X1.C8ECFFB090AE6P-84;0X1.A039A47C3ED6P-32;0X1.A30001AA77B53P-32;0X1.A30001AA77B52P-32;-0X1.FC79C6D8B3904P-83;0X1.14DDA2108CD7P-81;0X1.268717EF47566P-25;0X1.C5E656158FF6EP-84;0X1.C5E656158FF6DP-84;0X1.FB406C8E807FP-91;-0X1.66285266A8842P-87;0X1.FEA2242C9E9AFP-91;-0X1.688B9534F3A2DP-87;0X1.A039A47C3ED6P-33;0X1.A039A47C3ED5EP-33;0X1.A5CB1B363BF7FP-33;
x=0X0P+0,y=0X0P+0,z=0X1.EDCDDA496170AP-5,eta=0X1.17C83BA3443D4P+5,c=0X1.60C49C5D4CB82P+1,bound=0X1.AE19DAP-8,density=0X1.889178DEF5389P-12;-0X1.69C9F1585D474P-73;0X1.4F1298ED8E78P-71;0X1.A5B7AD3FDCD76P-20;0X1.26ADCF52449EDP-72;-0X1.63F8A8DA82655P-76;0X1.7D0915B69C444P-75;-0X1.1930D83C170DEP-78;0X1.E48D52BD04D2BP-20;0X1.E48D52BD04D28P-20;0X1.969AB246E286AP-20;0X1.848677108BAA6P-80;-0X1.56C9C1C43B774P-82;-0X1.2493C1DE8BA71P-25;-0X1.2493C1DE8BA6FP-25;0X1.4D959778F8F9EP-83;0X1.C19D98DEA69E7P-82;-0X1.66285266A8845P-87;0X1.FB406C8E807E2P-91;0X1.C8ECFFB090AE6P-84;0X1.A039A47C3ED6P-32;0X1.A30001AA77B53P-32;0X1.A30001AA77B52P-32;-0X1.56C9C1C43B77AP-82;0X1.848677108BAA6P-80;-0X1.268717EF47566P-25;0X1.C5E656158FF6EP-84;0X1.C5E656158FF6DP-84;0X1.FB406C8E807FP-91;-0X1.66285266A8842P-87;0X1.FEA2242C9E9AFP-91;-0X1.688B9534F3A2DP-87;0X1.A039A47C3ED6P-33;0X1.A039A47C3ED5EP-33;0X1.A5CB1B363BF7FP-33;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.81ED17C5EF63P+1,c=0X1.17CC448964BB4P+0,bound=0X1.3AC73AP-8,density=0X1.E62653E91D20DP-9;-0X1.FF0C622D20A3CP-67;0X1.C3122D076F6BBP-65;0X1P-61;0X1.D75053B2A2FA2P-64;0X1.ABFC4F4045D3EP-72;-0X1.2E30934CD6C72P-68;0X1.0FFE68C5E8D13P-67;0X1.598848FDD17CAP-12;0X1.598848FDD17CAP-12;0X1.6617B59CFC074P-14;0X1.919018FB79C6FP-70;-0X1.C6F51381A8FB1P-72;0X1P-66;0X1.2P-65;0X1.C9FD8B2DCDE15P-72;-0X1.943D700E2FF88P-70;-0X1.8BBA7EB318E77P-73;0X1.183B3ACBE4819P-76;0X1.F8DB8D9F3042AP-70;0X1.CBE332E0465AAP-18;0X1.CEF414971D46AP-18;0X1.CEF414971D469P-18;-0X1.C6F51381A8FB5P-72;0X1.919018FB79C6EP-70;0X0P+0;0X1.F583A0C59AC4P-70;0X1.F583A0C59AC3FP-70;0X1.183B3ACBE4821P-76;-0X1.8BBA7EB318E74P-73;0X1.1A197ED8A715EP-76;-0X1.8E5DE0AAFEB45P-73;0X1.CBE332E0465AAP-19;0X1.CBE332E0465A9P-19;0X1.D20A31D9130E8P-19;
x=0X0P+0,y=0X0P+0,z=0X1.804F3BD997541P-2,eta=0X1.02B94317ACC4FP+4,c=0X1.0E03A3286B585P+0,bound=0X1.8F3A74P-9,density=0X1.0D62F6187F27AP-10;-0X1.679ECBE124BE9P-70;0X1.2A561361A4F99P-68;0X1.62810DC13853P-15;0X1.70932415697C4P-70;-0X1.EA2F27680ACE7P-75;0X1.A24BB6B77F46EP-73;0X1.5248F161250E1P-78;0X1.B58490C4659FP-18;0X1.B58490C4659EEP-18;-0X1.783D3BE2543EP-23;0X1.9D5BD9175383BP-77;-0X1.95E1C4BBC4F7EP-79;-0X1.772141612F4ADP-23;-0X1.772141612F4A8P-23;0X1.264BA911267C7P-79;-0X1.7546BC47580FAP-79;-0X1.E9CA18830E0CFP-83;0X1.5AD6F83E40E08P-86;0X1.386DC3D68C694P-79;0X1.1C99660901BP-27;0X1.1E7F1E719841DP-27;0X1.1E7F1E719841CP-27;-0X1.95E1C4BBC4F84P-79;0X1.9D5BD9175383BP-77;-0X1.79A17B9AEAD04P-23;0X1.365C1467F89B1P-79;0X1.365C1467F89BP-79;0X1.5AD6F83E40E11P-86;-0X1.E9CA18830E0CCP-83;0X1.5D26EA30B691CP-86;-0X1.ED0E02B36C35BP-83;0X1.1C99660901BP-28;0X1.1C99660901AFFP-28;0X1.206813D28B07CP-28;
x=0X0P+0,y=0X0P+0,z=0X1.05E98D6F32123P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.0E03A3286B585P+0,bound=0X1.8F3A74P-9,density=0X1.0D62F6187F27CP-10;-0X1.7B45A51CA7E61P-70;0X1.61D6B17171F92P-68;-0X1.62810DC13852EP-15;0X1.4C0A40ECAF3F6P-69;0X1.F8F9B1D5168C8P-75;-0X1.CC1208D8F569P-73;0X1.AE3A4191F2327P-74;0X1.B58490C4659FP-18;0X1.B58490C4659F1P-18;-0X1.783D3BE25446P-23;0X1.FA0F521596567P-78;-0X1.5D1D3E3F94582P-79;0X1.772141612F4AFP-23;0X1.772141612F4B2P-23;0X1.D1BBE3B820823P-79;-0X1.20C191ABC2F7DP-76;-0X1.E9CA18830E0CFP-83;0X1.5AD6F83E40E08P-86;0X1.386DC3D68C694P-79;0X1.1C99660901BP-27;0X1.1E7F1E719841DP-27;0X1.1E7F1E719841CP-27;-0X1.5D1D3E3F94586P-79;0X1.FA0F521596567P-78;0X1.79A17B9AEACFFP-23;0X1.365C1467F89B1P-79;0X1.365C1467F89BP-79;0X1.5AD6F83E40E11P-86;-0X1.E9CA18830E0CCP-83;0X1.5D26EA30B691CP-86;-0X1.ED0E02B36C35BP-83;0X1.1C99660901BP-28;0X1.1C99660901AFFP-28;0X1.206813D28B07CP-28;
x=0X0P+0,y=0X0P+0,z=0X1.27202B38E32D8P-6,eta=0X1.D421A1DB877ABP+6,c=0X1.181CA3366537DP+0,bound=0X1.F90214P-10,density=0X1.DD3A9271B4F7FP-14;-0X1.073DA5F59A63AP-76;0X1.E5775BFF9677DP-75;0X1.9893FC70EDBE2P-23;0X1.8292F41397989P-76;-0X1.0CD34DED2E02FP-79;0X1.153A6D04F0638P-78;-0X1.14291C8F1A45DP-83;0X1.5C48122F89591P-23;0X1.5C48122F8958FP-23;0X1.4CB9BAD494D86P-23;0X1.52D53593A99BBP-85;-0X1.2736E29DF5679P-87;-0X1.0A5D4FD21A692P-30;-0X1.0A5D4FD21A69P-30;0X1.0DBF734AE862DP-88;0X1.D543B2AFAC3D4P-87;-0X1.6D92795B76F1AP-94;0X1.02E05ED33A46FP-97;0X1.D2629999E8493P-91;0X1.A8D78A364811P-39;0X1.ABAC9C2869A3FP-39;0X1.ABAC9C2869A3EP-39;-0X1.2736E29DF567DP-87;0X1.52D53593A99BAP-85;-0X1.0C23E94A2B9EBP-30;0X1.CF4BE6768A571P-91;0X1.CF4BE6768A57P-91;0X1.02E05ED33A476P-97;-0X1.6D92795B76F17P-94;0X1.049A30AF4FF55P-97;-0X1.700263B4887F6P-94;0X1.A8D78A364811P-40;0X1.A8D78A364810FP-40;0X1.AE8683915865AP-40;
