L1=0,L2=0,L3=0,L4=0,N=301
bra_idx=45,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=46,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=47,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=48,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=49,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=50,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=51,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=52,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=53,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=54,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=55,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=56,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=57,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=58,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=59,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=60,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=61,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=62,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=63,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=64,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=65,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=66,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=67,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=68,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=69,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=70,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=71,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=72,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=73,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=74,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=75,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=76,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=77,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=78,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=79,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=80,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=81,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=82,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=83,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=84,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=85,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=86,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=87,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=88,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=89,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=90,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=91,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=92,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=93,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=94,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=95,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=96,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=97,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=98,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=99,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=100,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=101,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=102,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=103,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=104,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=105,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=106,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=107,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=108,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=109,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=110,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=111,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=112,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=113,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=114,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=115,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=116,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=117,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=118,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=119,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=120,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=121,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=122,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=123,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=124,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=125,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=126,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=127,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=128,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=129,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=130,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=131,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=132,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=133,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=134,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=135,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=136,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=137,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=138,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=139,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=140,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=141,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=142,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=143,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=144,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=145,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=146,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=147,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=148,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=149,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=150,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=151,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=152,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=153,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=154,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=155,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=156,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=157,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=158,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=159,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=160,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=161,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=162,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=163,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=164,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=165,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=166,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=167,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=168,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
L1=1,L2=1,L3=0,L4=1,N=169
bra_idx=0,values=0X1.BE629AE332624P-38,-0X1.37071C516A312P-37,-0X1.F4FE13D992FAEP-37,0X1.5C1425B70BA63P-36,0X1.3B52AA70C716EP-38,-0X1.B26F85E5735DEP-38,
bra_idx=1,values=0X1.B53CAF4EB5081P-37,-0X1.D0225C4E42371P-37,-0X1.E9E5F7B0DF54P-36,0X1.038BFDD6CF9EAP-35,0X1.32E001649B4E4P-37,-0X1.43161328D8FEFP-37,
bra_idx=2,values=0X1.216A6572117A4P-41,-0X1.67E29AB5722C8P-40,-0X1.4E9FBBAAB917EP-40,0X1.90DFFDBB5BD67P-39,0X1.D0E5D3288A036P-42,-0X1.EBD405D820048P-41,
bra_idx=3,values=-0X1.0B896CCA9FE24P-40,-0X1.7FA9315A8AD1EP-41,0X1.2BAA7565AD514P-39,0X1.ADE869843E514P-40,-0X1.763A3BC545C6EP-41,-0X1.0D089D38027BBP-41,
bra_idx=4,values=0X1.3EE6239104992P-38,-0X1.B1BDA4EEFDEC6P-38,-0X1.658525C84DBCFP-37,0X1.E62CD05240DB8P-37,0X1.C0B7356BE2C53P-39,-0X1.30C3F5D59A6B7P-38,
bra_idx=5,values=0X1.5CCF281278C92P-37,-0X1.00F99811DAEE3P-37,-0X1.86B2EE4575B2P-36,0X1.1F11DC3642376P-36,0X1.EAA35539BAF6AP-38,-0X1.61416B317ADCCP-38,
bra_idx=6,values=0X1.F5FD2F15DF527P-41,-0X1.196413EBFFFE5P-39,-0X1.190832B37D024P-39,0X1.3B94B5CAFCFDP-38,0X1.60622D4007BA6P-41,-0X1.8C18D62EAD6E4P-40,
bra_idx=7,values=0X1.1B22483BE9E57P-38,-0X1.5BE65612A4F42P-38,-0X1.3D657D9DE6218P-37,0X1.85D579DB7B2DEP-37,0X1.8E3779ED05548P-39,-0X1.E86940CBEDC69P-39,
bra_idx=8,values=-0X1.BF9E12B0D36DBP-40,0X1.791BB6ABCE66DP-41,0X1.F53129069AF98P-39,-0X1.A6E270208D902P-40,-0X1.392D6269973BCP-40,0X1.0993A9578CAEAP-41,
bra_idx=9,values=-0X1.8EBD3863423ECP-43,-0X1.C05952545A433P-45,0X1.C08952770009AP-42,0X1.F8B128F743ABCP-44,-0X1.1A8FA1A6262BAP-43,-0X1.3E2A2F7D5D19AP-45,
bra_idx=10,values=0X1.E0822DCD7CE48P-42,-0X1.6FF5FA24D4A5EP-41,-0X1.0CD45247189DCP-40,0X1.9C81B9744CDADP-40,0X1.50D89D777C717P-42,-0X1.02F2DA1D1D958P-41,
bra_idx=11,values=-0X1.A282B9768E0BDP-42,0X1.1ACAA9CB419DEP-43,0X1.D5EE1C8577A9CP-41,-0X1.3C6F3ED707E62P-42,-0X1.27801A0E9BF96P-42,0X1.8C867375EBDD2P-44,
bra_idx=12,values=0X1.74575B1EA0FBCP-41,-0X1.FEE60D671799CP-41,-0X1.A0F29763A45FAP-40,0X1.1E66EAF84F1D4P-39,0X1.057116AE32A32P-41,-0X1.67A05546C3242P-41,
bra_idx=13,values=0X1.4A0779F5E5F2DP-38,-0X1.C850DA0D04D0CP-39,-0X1.71299474C032CP-37,0X1.FE4A30E7D393EP-38,0X1.CBB18F77AC65FP-39,-0X1.37D2699538FDFP-39,
bra_idx=14,values=0X1.8DE83156F039BP-40,0X1.32804CD3BE104P-45,-0X1.BD45658DB2A04P-39,-0X1.59914EB4E03C9P-44,0X1.1D44D99F66E4CP-40,0X1.4F2E44AFFD516P-45,
bra_idx=15,values=-0X1.980B1D49A4B05P-38,0X1.780D8B67D050AP-41,0X1.BE15403B18E6DP-37,-0X1.96A8D0C04E074P-40,-0X1.2656C68C15BA5P-38,0X1.0B8258C78924BP-41,
bra_idx=16,values=0X1.F29A75947109EP-39,-0X1.EED6E43A2F228P-39,-0X1.172278D782286P-37,0X1.14A359B16F954P-37,0X1.5CFEF862CC03AP-39,-0X1.57C894D7DEBCAP-39,
bra_idx=17,values=-0X1.51E3692CD00F8P-41,0X1.60F1AE95D7AE4P-41,0X1.77930C36E0E9EP-40,-0X1.8B8C05677581EP-40,-0X1.C6D12BDEE7545P-42,0X1.F0844836518C3P-42,
bra_idx=18,values=0X1.63ECB90AD0096P-45,-0X1.106498F4642CEP-43,-0X1.8BB2A22D3F3DEP-44,0X1.313DF1EDFD208P-42,0X1.ED05B3EE183D9P-46,-0X1.7F0BDF7BF73EBP-44,
bra_idx=19,values=-0X1.92C1D79ADFD54P-39,0X1.D44769D22317AP-41,0X1.B7FD48A3F1992P-38,-0X1.FABDB64F5681P-40,-0X1.20BB51455831CP-39,0X1.4FE8EED65C96P-41,
bra_idx=20,values=-0X1.6007C82D8025P-52,0X1.B535073A6A894P-50,0X1.7F16EDF65FE33P-51,-0X1.DB486A10CFF9DP-49,-0X1.F16AF18ADD77P-53,0X1.3540EFB8690C7P-50,
bra_idx=21,values=0X1.A5E2C8C82CDCP-42,-0X1.17A7A8F69FD27P-41,-0X1.D887434DCD119P-41,0X1.398AD7BD88EE2P-40,0X1.288A8E1B63AC5P-42,-0X1.89E6F3806457AP-42,
bra_idx=22,values=-0X1.FD802B8FF8AE4P-43,0X1.D54E328BA6372P-44,0X1.1DF1F7CFCCD26P-41,-0X1.06C717451010EP-42,-0X1.679B5EB7CB973P-43,0X1.49C527DB947F4P-44,
bra_idx=23,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=24,values=-0X1.2D5B273F76D78P-38,0X1.CF858960E8EBAP-40,0X1.49142614E421BP-37,-0X1.F8A904FCD84A7P-39,-0X1.B31B0E86392CAP-39,0X1.4C55EDE9472ACP-40,
bra_idx=25,values=-0X1.93C0BC84E75E5P-37,0X1.F249B501298ECP-37,0X1.BB34EC72DD31EP-36,-0X1.1081BDE7FA945P-35,-0X1.064D6E827061FP-37,0X1.49A48172D72ECP-37,
bra_idx=26,values=-0X1.9BAFADC62FC94P-42,0X1.E5482250BC6P-43,0X1.CCDFA1AD7AB09P-41,-0X1.0FF8CC1875BD2P-41,-0X1.20219298E1211P-42,0X1.558D6698AA4E7P-43,
bra_idx=27,values=0X1.C3DAFCE1AE2CAP-41,-0X1.0C3065984B7CEP-40,-0X1.FA6E9FA3C172EP-40,0X1.2C71053721F68P-39,0X1.3DE6A3FC2F0AP-41,-0X1.789413A27506DP-41,
bra_idx=28,values=-0X1.B3C192AC33656P-47,0X1.0C1B09D5CCFC6P-51,0X1.DCBE64F4A909FP-46,-0X1.24F8E386C6F98P-50,-0X1.1FA424C6399A6P-47,0X1.625F61E9AED23P-52,
bra_idx=29,values=-0X1.AD01BB648BA4FP-40,0X1.3C18B08AA127BP-41,0X1.D482725D0D9CEP-39,-0X1.56BAB2E4B6B4DP-40,-0X1.3396216649096P-40,0X1.C4EB2D7DFB8F7P-42,
bra_idx=30,values=0X1.4797847429BAP-42,0X1.42C6C2B7DDC1EP-42,-0X1.68AA58A998C2P-41,-0X1.600B86FEEA2A4P-41,0X1.D632A6A8ABAE6P-43,0X1.CEAFAE2D816AEP-43,
bra_idx=31,values=-0X1.84273AB52684CP-42,0X1.1624E366BC2FEP-43,0X1.A4D47DC85299EP-41,-0X1.2A7FF9B487177P-42,-0X1.15FC6E2F411DP-42,0X1.8DCA93CE02056P-44,
bra_idx=32,values=-0X1.5D9B01F019921P-41,-0X1.023DBB1B4317FP-40,0X1.80D268009CE2BP-40,0X1.1A182677CA69EP-39,-0X1.F92E5519723ABP-42,-0X1.733736770B45EP-41,
bra_idx=33,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=34,values=-0X1.B18DA34E9A0F8P-41,0X1.B98D4BBA9E552P-45,0X1.DA2CA23F4DBEFP-40,-0X1.D059C635BEA66P-44,-0X1.36E5295862F8BP-41,0X1.3A7DF5FFD933CP-45,
bra_idx=35,values=-0X1.9CBBB61A0CC98P-44,-0X1.07F498BA9AA2DP-39,0X1.B58E94611C04P-43,0X1.1F72E8679E236P-38,-0X1.E2BF276E84A28P-44,-0X1.827718CD691F2P-40,
bra_idx=36,values=-0X1.87674938730F5P-42,0X1.63A2E2D148226P-40,0X1.A41D629E541B1P-41,-0X1.83B9D0B680ACEP-39,-0X1.17C1D7103CE5DP-42,0X1.FDF65510D4E5CP-41,
bra_idx=37,values=-0X1.62EB2225A6B63P-36,0X1.517F7C9DBECCAP-36,0X1.84DDF4C30FA35P-35,-0X1.70A24EDAEFCF8P-35,-0X1.D19721B5467DCP-37,0X1.C182FEF079DD7P-37,
bra_idx=38,values=-0X1.72AB9CA595ABP-39,0X1.CE9CE0CCACC12P-40,0X1.9C556557C94E7P-38,-0X1.F4F06C2D95611P-39,-0X1.C190D0BECE5E8P-40,0X1.40EFBA986961P-40,
bra_idx=39,values=0X1.61D68747FFA53P-40,-0X1.5C3F2C79EF7E8P-42,-0X1.8B529CB098886P-39,0X1.89EFF5DF730AEP-41,0X1.EC796B551AE77P-41,-0X1.BB5F94D92CB4AP-43,
bra_idx=40,values=-0X1.8A506DFE7758EP-47,0X1.AE22070234ECP-49,0X1.AF6AC6985A0C5P-46,-0X1.D694280CB3F68P-48,-0X1.0446746781EF2P-47,0X1.1BEE1BFA3CDD2P-49,
bra_idx=41,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=42,values=0X1.8C7677C14881P-46,-0X1.161A0EEAF05E7P-45,-0X1.BA554FC6EA7D9P-45,0X1.36CD5C2D0BC7EP-44,0X1.13F098AC4AB98P-46,-0X1.844CB31FBE6FAP-46,
bra_idx=43,values=-0X1.FF630EDC89489P-47,0X1.7FCF8566B1A14P-48,0X1.1E4532DA483FCP-45,-0X1.ABFF291C6CB32P-47,-0X1.662995F0E49BEP-47,0X1.0AE2C213FA5DCP-48,
bra_idx=44,values=-0X1.11B576840851AP-36,0X1.3934104B79FP-37,0X1.2C10E336AA917P-35,-0X1.543A3E33D239P-36,-0X1.6607C7D56038FP-37,0X1.AC238D369B02FP-38,
bra_idx=45,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=46,values=-0X1.B087D9C7DFAF7P-48,0X1.55F529E6E3A83P-53,0X1.E481D397E4853P-47,-0X1.6DE821A76FFADP-52,-0X1.2F4A18EBBFD0CP-48,0X1.BA3F4EC6FF334P-54,
bra_idx=47,values=0X1.92A63ADDD1323P-47,-0X1.32C9298D12BD6P-46,-0X1.C0E4DA31EDBECP-46,0X1.56B711BBA1213P-45,0X1.1801B79D4E18P-47,-0X1.AC324575A0023P-47,
bra_idx=48,values=0X1.6734E70AD26D1P-46,-0X1.EC6598599C1A3P-46,-0X1.90DEECC266BBFP-45,0X1.132CA35F2468AP-44,0X1.F47C48CA1D4BP-47,-0X1.57F54C77345BBP-46,
bra_idx=49,values=-0X1.E21A4D3AF288AP-47,0X1.AF71D53ABE5CBP-48,0X1.0DD564EAC5ECFP-45,-0X1.E16C2BBB8F5C4P-47,-0X1.51ADC14217D4EP-47,0X1.2C7EE23B98D0EP-48,
bra_idx=50,values=-0X1.36E9268D60F09P-44,0X1.E222455038394P-43,0X1.4ADFC2FCD9596P-43,-0X1.05158DE5C6A6P-41,-0X1.B82DE4FA40ED6P-45,0X1.581B0A7FADBF6P-43,
bra_idx=51,values=0X1.DF4695E133B68P-44,-0X1.C700A45F19BA4P-47,-0X1.040634DA603C1P-42,0X1.E1A3714F69178P-46,0X1.565A10D8259B2P-44,-0X1.41512E59EA774P-47,
bra_idx=52,values=-0X1.A3DC505E50A3BP-40,0X1.4F969A4E8FD42P-41,0X1.C762000665793P-39,-0X1.6E5FC02C54D2AP-40,-0X1.3DA4AFEAFCC43P-40,0X1.DA34B4C0C8C38P-42,
bra_idx=53,values=-0X1.2130F904A25E6P-43,0X1.5B8001DE95F4BP-45,0X1.39CEED146BB66P-42,-0X1.754E13B50C168P-44,-0X1.9D2513CF38286P-44,0X1.EC76397A429E6P-46,
bra_idx=54,values=-0X1.6A534802DAF98P-43,0X1.19CED35B67E9P-44,0X1.892BD222E1D9P-42,-0X1.2F6CE6B6005A3P-43,-0X1.02C7E9971B511P-43,0X1.90183C9138A1P-45,
bra_idx=55,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=56,values=0X1.275D5795B113FP-46,0X1.DEB795F8CE8B6P-46,-0X1.42D37FA2B36EEP-45,-0X1.0280934AE3546P-44,0X1.A8A99F5C3A5A4P-47,0X1.55016A3C53772P-46,
bra_idx=57,values=-0X1.742ECD2A9D69FP-43,0X1.529AC97A33509P-42,0X1.910CBA06C0B54P-42,-0X1.6F4845248F032P-41,-0X1.0A687C8A97B38P-43,0X1.E5B138B0CF961P-43,
bra_idx=58,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=59,values=0X1.0CB10F1F6D3B7P-41,0X1.907467B81AF7CP-41,-0X1.26306F825E8B6P-40,-0X1.B6CF5861CFEEFP-40,0X1.630FBB5CBD4DBP-42,0X1.06C14523E07B7P-41,
bra_idx=60,values=-0X1.A721C0848FF38P-39,0X1.27358F1D39002P-38,0X1.CFD7E163C0B4CP-38,-0X1.438BE9AE66296P-37,-0X1.14ADF05CBA406P-39,0X1.82C039114A091P-39,
bra_idx=61,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=62,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=63,values=0X1.175CB86C819EEP-44,-0X1.6D17EFBD0575EP-44,-0X1.3948DA5C2E364P-43,0X1.99CE80959CA5P-43,0X1.874F11758E5B3P-45,-0X1.FFAF3FDFF7AC6P-45,
bra_idx=64,values=-0X1.5942EFDF5704FP-45,0X1.5B99027C9EAEBP-46,0X1.83EFCB362147EP-44,-0X1.85C8FD8688D34P-45,-0X1.E42FFE624B8P-46,0X1.E6DF431AF1BD9P-47,
bra_idx=65,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=66,values=0X1.30828A311FDD4P-41,-0X1.36949E0E15726P-40,-0X1.4BA91CCB0678EP-40,0X1.52A929311283P-39,0X1.B0578B781008AP-42,-0X1.C07B2C5834BEP-41,
bra_idx=67,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=68,values=0X1.4FBE8986B4706P-47,-0X1.C7F6F370D6BB1P-47,-0X1.77382B8C01A56P-46,0X1.FE42827066CF4P-46,0X1.D47138CEFF734P-48,-0X1.3EA8E34319684P-47,
