L1=0,L2=0,N=301
bra_idx=101,values=-0X1.82CF0BC5974P-52,-0X1.82CF0BC5978P-52,-0X1.1E5393C0B16P-48,-0X1.1E5393C0B1BP-48,0X1.AC886C71B81CP-49,0X1.AC886C71B81P-49,
bra_idx=102,values=-0X1.7476023FB28P-48,0X1.2C417BC169A8P-48,0X1.C3A1A8C70A68P-47,-0X1.1B422D8C069P-48,-0X1.20347E03181DP-46,0X1.80386B1932F08P-47,
bra_idx=103,values=0X1.2C417BC169BP-48,-0X1.7476023FB2CP-48,-0X1.1B422D8C06EP-48,0X1.C3A1A8C70A8P-47,0X1.80386B193308P-47,-0X1.20347E031816P-46,
bra_idx=104,values=0X1.C45F1B1B3B032P-77,-0X1.A20892997514AP-77,-0X1.CE4C7AE5699D6P-74,-0X1.81635EA929D73P-72,0X1.D9E110935BE3P-76,-0X1.2C03E1A7EF417P-73,
bra_idx=105,values=-0X1.A20892997513AP-77,0X1.C45F1B1B3B038P-77,-0X1.81635EA929D74P-72,-0X1.CE4C7AE5699D9P-74,-0X1.2C03E1A7EF417P-73,0X1.D9E110935BE2CP-76,
bra_idx=106,values=0X1.D72D24A7D98B4P-44,-0X1.61DFC8B96643AP-44,-0X1.2632861221F92P-42,0X1.D5015DD6A8838P-43,0X1.2F52BE99F68FP-45,-0X1.EFD4B0C4A1E1P-47,
bra_idx=107,values=0X1.B5FCC264F7F8P-50,-0X1.7B1040AE43FP-49,-0X1.3ABD3A7B3E8P-50,0X1.E453AA979C38P-48,0X1.59AA34DEB17P-49,-0X1.95E473BF2878P-48,
bra_idx=108,values=-0X1.7B1040AE43FEP-49,0X1.B5FCC264F7A8P-50,0X1.E453AA979C4CP-48,-0X1.3ABD3A7B3E1P-50,-0X1.95E473BF2878P-48,0X1.59AA34DEB15CP-49,
bra_idx=109,values=-0X1.97C7E2FFAD5ECP-46,0X1.5D7B8086677EDP-45,0X1.00DEB617817DP-44,-0X1.B883282060DEFP-44,-0X1.AFA94DC6DF92EP-44,0X1.61BA4FF708F1CP-43,
bra_idx=110,values=0X1.1C1D2BC54ACP-51,0X1.1C1D2BC54AAP-51,-0X1.06E797AED26CP-49,-0X1.06E797AED26P-49,0X1.50D8CBA9041EP-50,0X1.50D8CBA90418P-50,
bra_idx=111,values=0X1.8FB733FC87B7P-47,-0X1.F5B1426F0BFCP-48,-0X1.0A742A61948BEP-45,0X1.97222FB1D6188P-46,0X1.648C21720447P-48,-0X1.D4305BD9E70AP-50,
bra_idx=112,values=-0X1.5EEA78EB28E44P-77,0X1.117AA8846D026P-74,0X1.C51173F1413A1P-77,0X1.5221E9D511C4EP-73,0X1.117EC16DD00B5P-73,0X1.4892CB88F4502P-75,
bra_idx=113,values=0X1.5F2E152B1619DP-47,-0X1.9B52B4CE94F1P-44,-0X1.CD12D1248FA4DP-46,0X1.080D4C8E9B70AP-42,-0X1.44DB02DAB66DEP-44,-0X1.78630B654650CP-44,
bra_idx=114,values=0X1.537EFBFD0FE9P-45,-0X1.DB715F8E0796P-45,-0X1.CA2C9C07117BP-44,0X1.3582601AA9EA1P-43,0X1.99DA6F0A307E2P-43,-0X1.45E2BFEA88D83P-43,
bra_idx=115,values=-0X1.4B2F83F6FFFFP-48,0X1.725A721278CEP-49,0X1.61A46437FB0DP-47,-0X1.53C68E198CE6P-48,-0X1.5D8AD07CB59EP-48,0X1.9BFCB99F255FP-49,
bra_idx=116,values=0X1.725A721278C2P-49,-0X1.4B2F83F6FFFCP-48,-0X1.53C68E198CEAP-48,0X1.61A46437FB18P-47,0X1.9BFCB99F2558P-49,-0X1.5D8AD07CB595P-48,
bra_idx=117,values=0X1.0425D7C07F949P-46,-0X1.0E70E2DE93BA6P-46,-0X1.673E298628241P-45,0X1.5F9A050C3977EP-45,0X1.9169329BB8EP-50,-0X1.CA44706D3FE9CP-49,
bra_idx=118,values=-0X1.873EF392872C1P-46,0X1.84109F4496304P-44,0X1.D99AE77A57484P-45,-0X1.BD7A652258AFDP-43,-0X1.EC346874C7A1BP-44,0X1.99574C27A4D35P-43,
bra_idx=119,values=0X1.CA711EA3EADBP-53,-0X1.A1F6BC891382EP-47,-0X1.2639529D326CBP-49,0X1.EFC8B0DD5C55CP-46,-0X1.E19B2D2CBAC6EP-47,-0X1.80D4ACE6A73D5P-46,
bra_idx=120,values=0X1.06B1A84971EA5P-45,-0X1.B8B6ABB5BA8A8P-44,-0X1.62D1A1EE8E4A1P-44,0X1.20C198FCD4F18P-42,0X1.DE8D6574074EFP-45,-0X1.01D9535195468P-42,
bra_idx=121,values=0X1.6F9CEB6667777P-75,-0X1.D54DB19D84384P-75,0X1.0BBB5CD36E574P-73,-0X1.0301D9F9252BAP-72,0X1.45587D6BAB2BP-75,-0X1.3A8E8E6390A9CP-73,
bra_idx=122,values=-0X1.6F2C23C94D3DEP-47,0X1.43EAB5D6D5D8EP-47,0X1.D038A62A7125FP-46,-0X1.9C9E606BF8CFAP-46,-0X1.F79C3B553CCC3P-46,0X1.28D910668458BP-45,
bra_idx=123,values=-0X1.1F4250D8339AP-79,-0X1.1F4250D8339D8P-79,0X1.4D46AE0D2C5DP-75,0X1.4D46AE0D2C5D4P-75,0X1.449AA835D8ECEP-75,0X1.449AA835D8ECCP-75,
bra_idx=124,values=0X1.A19FB4469DBBP-53,-0X1.0F1A1FFAC4BP-52,-0X1.E39ECD319155P-52,0X1.4841260D0317P-51,0X1.1DAE758F3E692P-52,-0X1.7067A254B9C4CP-52,
bra_idx=125,values=-0X1.0F1A1FFAC4B34P-52,0X1.A19FB4469DBBP-53,0X1.4841260D03198P-51,-0X1.E39ECD31915CP-52,-0X1.7067A254B9C56P-52,0X1.1DAE758F3E6A4P-52,
bra_idx=126,values=0X1.BA2C1CCA66B19P-46,0X1.DFBB99278866CP-50,-0X1.AC603BC20BC54P-45,-0X1.CBB47959FE939P-47,-0X1.209E5DE36D2A5P-45,0X1.CC8C3628FED7EP-46,
bra_idx=127,values=0X1.D010D78C0A63CP-47,-0X1.BA7D02474F9FEP-47,-0X1.2B9908AED3262P-45,0X1.1C626CDB2F01P-45,0X1.D02F2B15D6A15P-45,-0X1.8DED17C391551P-45,
bra_idx=128,values=0X1.9B7A1E79263EBP-47,-0X1.042B8D9D62C24P-46,-0X1.DBC0A79ED2117P-46,0X1.28BBE6170F581P-45,0X1.B96306F77EEFP-47,-0X1.FBA9D4DF7D86DP-46,
bra_idx=129,values=0X1.F38AA0DB67989P-52,-0X1.6553B130936D8P-52,-0X1.4BB07BC631605P-50,0X1.CC4780F837EC8P-51,0X1.513D86764AA6CP-53,-0X1.F79C4B8D1CD44P-54,
bra_idx=130,values=-0X1.D5F12761F5E5CP-49,0X1.775D18D241D5BP-49,0X1.29E99A24A948AP-47,-0X1.DE20E944E9287P-48,-0X1.69AA9063ED87FP-47,0X1.56FFFC5E70DD8P-47,
bra_idx=131,values=0X1.595E721C7D5P-47,0X1.595E721C7D3EP-47,-0X1.412BF6B4294CP-45,-0X1.412BF6B42944P-45,0X1.83C000424P-51,0X1.83C00042406P-51,
bra_idx=132,values=-0X1.B30E4D48C7C37P-47,0X1.02A23DD461067P-46,0X1.21BF73E60036DP-45,-0X1.50884E48E942P-45,-0X1.F74CA2092FCF9P-45,0X1.894D780E30527P-45,
bra_idx=133,values=-0X1.35ED8DCD3EDC6P-75,0X1.3B430545FD37AP-75,-0X1.D33EE30B018D2P-73,0X1.5BD672239081CP-73,-0X1.14B47EBF33A9CP-76,0X1.265DAE9363EF6P-74,
bra_idx=134,values=-0X1.0229DF3E69CAP-51,0X1.2B856EE8B817P-51,0X1.B87934E8E7EEP-50,-0X1.ACC365E98654P-50,0X1.AAEE396B34BP-51,0X1.E085AB2D1A9CP-55,
bra_idx=135,values=0X1.2B856EE8B822P-51,-0X1.0229DF3E69D8P-51,-0X1.ACC365E9865AP-50,0X1.B87934E8E7DCP-50,0X1.E085AB2D1A2P-55,0X1.AAEE396B34ACP-51,
bra_idx=136,values=0X1.04C35E40DB078P-48,-0X1.6DEFBC97AB5P-49,-0X1.4C5D3D05878C8P-47,0X1.D9513DF12FB1P-48,0X1.6AC4073F63P-56,-0X1.E6091182E004P-52,
bra_idx=137,values=-0X1.6DEFBC97AB45P-49,0X1.04C35E40DB09P-48,0X1.D9513DF12FB8P-48,-0X1.4C5D3D05878AP-47,-0X1.E6091182DFF8P-52,0X1.6AC4073F668P-56,
bra_idx=138,values=-0X1.53B03C8BB607P-49,0X1.1AA2DADC75E18P-48,0X1.C0CDDE6D42F1P-48,-0X1.6CA5EB27C63FP-47,-0X1.D26A4F56A3P-53,0X1.CD1C248625P-57,
bra_idx=139,values=0X1.1AA2DADC75E18P-48,-0X1.53B03C8BB601EP-49,-0X1.6CA5EB27C63D4P-47,0X1.C0CDDE6D42F1CP-48,0X1.CD1C2486218P-57,-0X1.D26A4F56A2FBP-53,
bra_idx=140,values=-0X1.C54F32F7913CCP-45,0X1.3C88F7FC86DF8P-45,0X1.1830E4A3235A6P-43,-0X1.9BD172A2E3AB8P-44,-0X1.F9301A5C8478P-49,0X1.0DFFC2367E1AP-49,
bra_idx=141,values=0X1.3C88F7FC86E1P-45,-0X1.C54F32F79138P-45,-0X1.9BD172A2E3ADP-44,0X1.1830E4A32359P-43,0X1.0DFFC2367E1P-49,-0X1.F9301A5C847P-49,
bra_idx=142,values=0X1.1A264F9CE6538P-51,-0X1.9C3542F67B73CP-52,-0X1.663DA45AB92E2P-50,0X1.068375F47C4E4P-50,0X1.C818BFD86D54BP-50,-0X1.77D7F00306F6P-50,
bra_idx=143,values=-0X1.62258C60763A4P-52,0X1.088B712D337E7P-52,0X1.DD7105F4E9CD4P-51,-0X1.5690DACBFE5ECP-51,-0X1.64EB3B51FDACP-55,0X1.B0CC65A290832P-55,
bra_idx=144,values=0X1.BB86B6AA1B0FP-49,-0X1.EE1A1F4F32F54P-48,-0X1.051D912115299P-47,0X1.1965910662BCCP-46,-0X1.9D2C1C0D418P-57,-0X1.0F0C096F5457P-46,
bra_idx=145,values=0X1.061192BDA1888P-47,-0X1.DAF9E554835DDP-47,-0X1.5C0B3EC8E65A9P-46,0X1.2F8E82EFC02F3P-45,0X1.194C051D6A791P-44,-0X1.AA6ECEDE74FB6P-45,
bra_idx=146,values=-0X1.25EED660F978CP-51,0X1.BAE84793BC02BP-52,0X1.7D3769B7B24CCP-50,-0X1.185B7DC29EDE2P-50,-0X1.CEE301E10667EP-54,0X1.BC6A3952D081FP-54,
bra_idx=147,values=-0X1.20A1CBB9F8F59P-50,0X1.2F31ADDA25617P-48,0X1.33B4F530969C6P-49,-0X1.563447A2AAD2AP-47,-0X1.CC83E21D397ADP-49,-0X1.79A57A72179F2P-51,
bra_idx=148,values=0X1.72754E54BB8B9P-51,-0X1.1F5FA87C8419AP-51,-0X1.C0735809360D3P-50,0X1.57AE8B7D5F24EP-50,0X1.42BC65207CCD8P-52,-0X1.029AF71A5FA22P-52,
bra_idx=149,values=-0X1.8BE04CD1607AP-53,-0X1.8BE04CD1607CP-53,0X1.1B7DE16011F78P-51,0X1.1B7DE16011F2P-51,0X1.260DEF7018A58P-53,0X1.260DEF7018A4P-53,
bra_idx=150,values=0X1.45178B8097388P-51,-0X1.002CCECDC0DD2P-51,-0X1.7C2286C7B0C82P-50,0X1.289245A152FB5P-50,0X1.76037774D9438P-52,-0X1.279C8B55B0EE9P-52,
bra_idx=151,values=0X1.07D1A3F6F7BDEP-48,-0X1.CD79BA5E1CBDDP-49,-0X1.2A2E393B92A5FP-47,0X1.03328AE0194CEP-47,0X1.87FBB38C55584P-48,-0X1.D27C4F01D539EP-48,
bra_idx=152,values=0X1.E71C947490D5CP-51,-0X1.1E22D1BDD1038P-50,-0X1.29AF8FCE3D492P-49,0X1.4DC381E302EBCP-49,0X1.56276E7CAF6CAP-51,-0X1.79E047E289F35P-51,
bra_idx=153,values=0X1.0819B265E5BC6P-46,-0X1.3C9A6FD9BDE8P-48,-0X1.5198241CD8468P-45,0X1.F606D37B6A8BP-47,0X1.032CF5F441DP-52,0X1.E1CA643B4F84P-49,
bra_idx=154,values=-0X1.3C9A6FD9BDE8P-48,0X1.0819B265E5BD8P-46,0X1.F606D37B6A8CP-47,-0X1.5198241CD845P-45,0X1.E1CA643B4F84P-49,0X1.032CF5F442P-52,
bra_idx=155,values=-0X1.213D92BA085F8P-51,0X1.8F3F1AACC94ECP-52,0X1.6EF6C93A6766BP-50,-0X1.FFA151A5B3023P-51,-0X1.6EECC9728AE54P-50,0X1.79C111785C18DP-50,
bra_idx=156,values=0X1.014B345041C47P-51,0X1.962A22B9CC426P-55,-0X1.3AE1E8AD0D405P-50,-0X1.BE62FFBA10529P-54,-0X1.B99AD21010097P-50,-0X1.2236A520A623EP-55,
bra_idx=157,values=-0X1.186D5553F74C8P-56,-0X1.9151A44CE4EFEP-59,0X1.54A12505DCC39P-55,0X1.BBB63DBD4047P-58,0X1.C23AEB383BF06P-55,0X1.572AC5586649P-59,
bra_idx=158,values=0X1.1DF04BB5CEA0AP-53,0X1.445D7E32AB872P-54,-0X1.6543093121A72P-52,-0X1.6B1654BC6EC44P-53,-0X1.D76C91551C19P-51,0X1.A72C774838C48P-56,
bra_idx=159,values=-0X1.0083418D5C35BP-58,-0X1.2F0A39D59214CP-61,0X1.3C5F1974DF32AP-57,0X1.489BF16CAF5EEP-60,0X1.D2F775BBE6265P-57,0X1.F2ACE0140A858P-63,
bra_idx=160,values=0X1.DF1A15932878EP-58,0X1.D87D9FDC15009P-58,-0X1.36872504EBCA2P-56,-0X1.080BBF409D2A1P-56,-0X1.1108947B982A2P-54,0X1.9B1A1F468E959P-59,
bra_idx=161,values=0X1.3D2C8501FDB7P-68,-0X1.32F731FF9CBFCP-69,0X1.9ADC829208FBDP-67,-0X1.A69651B58D73EP-68,0X1.32C89E186D8EDP-67,-0X1.534065A43F9AEP-68,
bra_idx=162,values=0X1.4CD0399EE6878P-49,-0X1.09C0165A997A4P-51,-0X1.8A965338ABDD2P-48,0X1.6F6C5875CC94P-50,0X1.0517F6D2D9ABP-50,0X1.1D3A0D08F7BAP-54,
bra_idx=163,values=-0X1.09C0165A997B8P-51,0X1.4CD0399EE6874P-49,0X1.6F6C5875CC928P-50,-0X1.8A965338ABDD4P-48,0X1.1D3A0D08F7BP-54,0X1.0517F6D2D9AB4P-50,
bra_idx=164,values=-0X1.A41640A063BB1P-69,-0X1.6EF3ECB5F8B0CP-72,-0X1.073EF14E54EB7P-67,0X1.219E7F704B36AP-69,-0X1.5CCB791270CD8P-69,-0X1.F902A79E51B5EP-72,
bra_idx=165,values=-0X1.51A52B4F0C9C8P-53,0X1.131F01F629E1AP-53,0X1.84C5C7FA52014P-52,-0X1.3CB91534CBA72P-52,-0X1.4AA2A4F39A5ECP-54,0X1.14C45FB4F6196P-54,
bra_idx=166,values=-0X1.0E2368EC8F4ACP-62,-0X1.2FDACA72D3798P-65,0X1.4CE6BD140EA29P-61,0X1.46F30F16C526EP-64,0X1.E8BE354282371P-61,0X1.DCC42457C4794P-67,
bra_idx=167,values=0X1.A772D42C80428P-72,-0X1.77A95AA7F4DF2P-73,0X1.E0FEBB76D11D5P-71,-0X1.97682EE3BD122P-72,0X1.46405C984B434P-70,-0X1.4976624F5230EP-71,
bra_idx=168,values=0X1.B65D7F68A37EBP-78,-0X1.B5F594DB8C757P-79,0X1.2D413195486FFP-76,-0X1.DA38D627068D1P-78,0X1.DFFB0446F5836P-76,-0X1.CEEA79E322B2AP-77,
L1=1,L2=2,N=64
bra_idx=0,values=0X1.42252B5D0F6FAP-42,-0X1.0C9D5BB345AC1P-38,-0X1.0115C20D28DF1P-41,0X1.21EEB073A9469P-37,0X1.1F44B5E5BAB6P-39,-0X1.3DBD984033ED5P-38,
bra_idx=1,values=-0X1.FC4C15EF19027P-37,0X1.F0343755E3AD2P-38,0X1.1B2A1B5C5563CP-35,-0X1.16BD14407CEACP-36,-0X1.4849312B5FEC1P-37,0X1.1BED2B7F312D1P-38,
bra_idx=2,values=0X1.54F4AD01E6A2AP-40,-0X1.02E09BE2B4E3FP-36,-0X1.4C7B700E8A228P-39,0X1.1BC7CDCCDB58AP-35,0X1.4B0A55D3B8C31P-38,-0X1.0628DBC8961AAP-36,
bra_idx=3,values=0X1.481F7802A4D17P-37,-0X1.FF6D7C2DCD831P-37,-0X1.687AAF72072FP-36,0X1.1977595C6673DP-35,0X1.48C37382425P-37,-0X1.CB3F1CB7C738DP-37,
bra_idx=4,values=0X1.1E002F4F76531P-38,-0X1.05D5C56D18184P-38,-0X1.3AF0D88BCB729P-37,0X1.1FB31682C8A15P-37,0X1.F64B2E0EF173CP-39,-0X1.D3756CADCE923P-39,
bra_idx=5,values=0X1.FB7EAC462D43DP-39,-0X1.F38D5B8984BE5P-39,-0X1.17E21210CBE39P-37,0X1.132E73242F239P-37,0X1.B1347D40F17D4P-39,-0X1.AB042D2C92DDFP-39,
bra_idx=6,values=0X1.9C64615020FEAP-35,-0X1.1DEC7D1232F4AP-34,-0X1.CDC0FA1934BF9P-34,0X1.3FA23E2543269P-33,0X1.F0000372D8EE3P-36,-0X1.53B5A8F2DF312P-35,
bra_idx=7,values=0X1.999FDBB66BBFEP-38,-0X1.69A2E33CE8421P-37,-0X1.C1A95A4950E74P-37,0X1.8E6C0A370D267P-36,0X1.9FD9C0FEE63F7P-38,-0X1.4B2EE962FCB93P-37,
bra_idx=8,values=-0X1.BFB8EF315C31AP-38,0X1.20726B96E9661P-39,0X1.F55C3C6B25AB5P-37,-0X1.4A79049F67825P-38,-0X1.075DB36DF4A4BP-38,0X1.B8117A0906488P-46,
bra_idx=9,values=0X1.EF0607B6194C5P-41,-0X1.F1D9A446B00B3P-41,-0X1.314CE72E366AP-39,0X1.3588649B43CAAP-39,-0X1.5730BA75F4526P-40,0X1.F37157E83E7BAP-41,
bra_idx=10,values=0X1.F2A323720FCCCP-39,-0X1.699F746D727F2P-38,-0X1.127A09CA02EE7P-37,0X1.8E9BFFE2F46C6P-37,0X1.DC1DAA07A57DBP-39,-0X1.3E7EC60FF76F2P-38,
bra_idx=11,values=0X1.4D2B55230FEDBP-41,-0X1.11C838AC32BC8P-41,-0X1.6FA0EFA038DB1P-40,0X1.2D8C13D9408D8P-40,0X1.11077BD824EF7P-41,-0X1.CED05C014218P-42,
bra_idx=12,values=-0X1.B95B68A11EB5EP-38,0X1.1FAC05FCD6B47P-38,0X1.EA885C23AC371P-37,-0X1.40857FC63AB28P-37,-0X1.3B882DD0C347BP-38,0X1.96FABACD522DP-39,
bra_idx=13,values=0X1.456A74263415EP-36,-0X1.6AF73B3B5C87AP-36,-0X1.6A43B29B27132P-35,0X1.941AD278D9F2FP-35,0X1.905E1D6FA3E99P-37,-0X1.B9BDA7214EC45P-37,
bra_idx=14,values=0X1.0CA3016ABB234P-34,-0X1.40E965E5DF5BAP-34,-0X1.2B59B68E76B83P-33,0X1.659070C47EFCP-33,0X1.47E8DC6D2EAF8P-35,-0X1.83BBD6E7AC77DP-35,
bra_idx=15,values=-0X1.7CB31797A0443P-36,0X1.7EF089914D016P-37,0X1.9C80AA6EAA7A9P-35,-0X1.92E62D1F2DDBDP-36,-0X1.F1C18313FD515P-37,0X1.215C5DB7DD649P-37,
bra_idx=16,values=0X1.FFE7149C28FEEP-40,-0X1.D3621CB8F885FP-40,-0X1.372DAFC9F3F08P-38,0X1.1B91A3F549F38P-38,-0X1.39F02DB86F148P-38,0X1.7F03C69D417EEP-38,
bra_idx=17,values=0X1.E7D13E8B866A4P-45,-0X1.25D2898F48216P-44,-0X1.2E2F748BC1C38P-43,0X1.71E8E0A13A422P-43,-0X1.228E3AC4D6955P-45,-0X1.7879A9613EB04P-44,
bra_idx=18,values=0X1.548F427A806DDP-35,-0X1.5E957B711BFB5P-35,-0X1.7ECBE3EA3C3EFP-34,0X1.8A9215602C863P-34,0X1.9853D7BC3D582P-36,-0X1.96336A0460A85P-36,
bra_idx=19,values=0X1.E8A13C909648CP-39,-0X1.4193AB7AFF15EP-38,-0X1.0B5D588A30614P-37,0X1.610B812831A1FP-37,0X1.B4C0D4D892314P-39,-0X1.36F637420E74BP-38,
bra_idx=20,values=0X1.6FD1C05F7A8EBP-42,-0X1.36840BBC4D7F8P-42,-0X1.960416E98383CP-41,0X1.563E8ED95583DP-41,0X1.2B99B79D740FP-42,-0X1.036BD59DC54EEP-42,
bra_idx=21,values=0X1.0DC851CA501ADP-40,-0X1.0D20F329F28ADP-40,-0X1.29AA60654D99P-39,0X1.28A3F5A5E84A6P-39,0X1.CA82A03C04E1DP-41,-0X1.C90953E908734P-41,
bra_idx=22,values=0X1.776DE46DDBD71P-37,-0X1.9F6A8BD5A9187P-37,-0X1.A1BD0D4DDE12BP-36,0X1.CE4914348484DP-36,0X1.CE8BF8CEEC40CP-38,-0X1.FAD8DE75D7962P-38,
bra_idx=23,values=-0X1.0F367655BCDB5P-41,-0X1.8B7DE7A7ECDECP-39,0X1.EBE7D779D7F75P-41,0X1.C64D77A6967CEP-38,-0X1.00A3029529EFCP-41,-0X1.9216649C62E78P-40,
bra_idx=24,values=0X1.2DAE213D0B0EEP-38,-0X1.571EBFDF44D02P-38,-0X1.50707A7902FF9P-37,0X1.7E9FC311F31C2P-37,0X1.710D8C9C0E678P-39,-0X1.9E1AE055F3E17P-39,
bra_idx=25,values=-0X1.71309760EF189P-40,0X1.C63CE3B5B93P-40,0X1.9EE2CCB89BD6DP-39,-0X1.FDBD132DEAB1CP-39,-0X1.B59A41AD0ED36P-41,0X1.07DBA2A75107P-40,
bra_idx=26,values=0X1.96918ED4A9157P-39,-0X1.1B8DC25C512C7P-39,-0X1.BDCC8D251B3BP-38,0X1.34CAB6DCDF09EP-38,0X1.064C7EC51EA96P-39,-0X1.836F06ED130CAP-40,
bra_idx=27,values=-0X1.847833D891882P-43,0X1.7192E8E4E1CBCP-43,0X1.ED1D0D9925A02P-42,-0X1.DAD610DDF9F3AP-42,-0X1.454C441C2965P-45,0X1.384925ABE6D94P-44,
bra_idx=28,values=-0X1.2F53E8F9068DFP-42,0X1.BD483B9D9714FP-42,0X1.D3818CC3D3C5P-41,-0X1.53E0EFF1F03C2P-40,0X1.699703708EB3P-47,-0X1.BBBD1E9CC38P-47,
bra_idx=29,values=-0X1.2DF176289656CP-41,0X1.FC929C7CA7E3BP-42,0X1.77BFDAE566EFP-40,-0X1.3A64D6BE85A04P-40,0X1.00CA3939ABDC4P-40,-0X1.CFF17C880549EP-40,
bra_idx=30,values=0X1.5D540BFA315BFP-41,-0X1.42DE840FB775P-41,-0X1.A49D2E24797DEP-40,0X1.826B0934A1D88P-40,-0X1.C9CAA7C14198BP-40,0X1.20676FD43D3B8P-39,
bra_idx=31,values=-0X1.0D381F43831ACP-43,0X1.58385AF033768P-43,0X1.99E724114E83EP-42,-0X1.07C384B4020F4P-41,0X1.58A21EB6477P-50,-0X1.55A666A7A78CP-51,
bra_idx=32,values=0X1.67B494072B879P-40,-0X1.2C2EA2CB802C1P-39,-0X1.4B732DC44726BP-38,0X1.04271E490A147P-37,0X1.ED1A431E6DA8AP-42,-0X1.E5BEE457BDDF3P-42,
bra_idx=33,values=0X1.460986A5F892FP-39,-0X1.3006E69A77F97P-39,-0X1.03BA7F54B1354P-37,0X1.E9EC57722EBBCP-38,-0X1.D22F0BBE82D57P-43,0X1.9A3A5B1727B94P-45,
bra_idx=34,values=-0X1.ECC4F6FCA5CD6P-38,0X1.6889B1AD5A1FDP-38,0X1.0F1AA6F2242CAP-36,-0X1.8AFE3689DD94CP-37,-0X1.37E7D34E31A81P-38,0X1.D7A2512CF7C76P-39,
bra_idx=35,values=0X1.CCC35CC204362P-43,-0X1.7916D5C618E15P-43,-0X1.F4930B9CA2A1DP-42,0X1.971E369562B8CP-42,0X1.40F9D6D020803P-43,-0X1.14A4CC5F09243P-43,
bra_idx=36,values=0X1.1518CB74BE0EDP-46,-0X1.E8014C16D4E09P-47,-0X1.31AA200DC908BP-45,0X1.0CE51CE72E8EP-45,0X1.C8ABBF3A32C7P-47,-0X1.9A66DE672C6B2P-47,
bra_idx=37,values=-0X1.D70EAB9B2D8DEP-48,0X1.3077A4AE6512P-47,0X1.3385B3E7994E3P-46,-0X1.950AB819C01D5P-46,-0X1.BBDCB7874FE8AP-48,0X1.113EF69431AEAP-45,
bra_idx=38,values=0X1.8FCD0B5129C52P-37,-0X1.C8BCAEAC7D2E6P-37,-0X1.BD0C774ECC1CFP-36,0X1.FC73B71C09A98P-36,0X1.E90A1BD95D11BP-38,-0X1.1509DDF4701B7P-37,
bra_idx=39,values=0X1.5B2C3943C7B13P-44,-0X1.26E94BA1C0CC9P-44,-0X1.7F352D040D578P-43,0X1.450881A6C54C5P-43,0X1.1BDFE72223F6BP-44,-0X1.EE70E35E71A33P-45,
bra_idx=40,values=-0X1.AFBA553A3D514P-45,0X1.839F8326AF06FP-45,0X1.1D2C04D4F1B38P-43,-0X1.053FB852F937DP-43,-0X1.D1480293C4DCP-44,0X1.CCE9BB741B5F5P-44,
bra_idx=41,values=0X1.16D0B58939757P-41,-0X1.01A4D3D190DD3P-41,-0X1.32E56CD242332P-40,0X1.1B447629C05A8P-40,0X1.6CC34009F7FFCP-42,-0X1.569E18CC48DC5P-42,
bra_idx=42,values=-0X1.18D8EF7123E1AP-42,0X1.5FEADC4C927F9P-42,0X1.B5D9C61909AF4P-41,-0X1.0E268A6DDAB28P-40,0X1.00E8F95691B44P-44,-0X1.C25833947CDP-45,
bra_idx=43,values=0X1.57A0C6C86A59P-36,-0X1.3CFDEE0A4898DP-36,-0X1.7EF492EE66177P-35,0X1.61B4102BCF3E9P-35,0X1.A2F805AB9087EP-37,-0X1.7C37BF4288CDFP-37,
bra_idx=44,values=-0X1.20641066095CP-43,0X1.7D2153361C1E5P-44,0X1.838CF9EA8737FP-42,-0X1.00F7AA305E604P-42,0X1.01D244E17EE26P-43,-0X1.5F64F76D81CC8P-41,
bra_idx=45,values=0X1.249FF67410D63P-39,-0X1.E1838339D0084P-40,-0X1.4286BBAEF202CP-38,0X1.08C4C8ADD7D12P-38,0X1.74E3A030D922EP-40,-0X1.3A3BB8059FC0BP-40,
bra_idx=46,values=-0X1.B25190B495AD1P-42,0X1.A2943D8A9F799P-42,0X1.0861CBD46CBF4P-40,-0X1.F7764FBA0E1E1P-41,0X1.00C00E7E73436P-40,-0X1.7D8C9A17799CP-40,
bra_idx=47,values=-0X1.D1CC37F66A609P-46,0X1.BAB17813C7612P-46,0X1.601BCB3D06D5AP-44,-0X1.547344AE62258P-44,0X1.268116129FE38P-49,-0X1.BE339CC96C598P-51,
bra_idx=48,values=0X1.FA41ED4F22C8CP-48,-0X1.BF3821C0883C3P-48,-0X1.1738B25D75741P-46,0X1.ECD911C59E6BAP-47,0X1.A2FC86C4AC83BP-48,-0X1.79B752D9AA0B5P-48,
bra_idx=49,values=-0X1.FFED295614FCFP-44,0X1.9617106C8FA38P-43,0X1.4DF2E23073981P-42,-0X1.F137DE6724D2AP-42,0X1.E5E4B13204027P-41,-0X1.709DD6DB62E87P-40,
bra_idx=50,values=0X1.83E9EB1DA40DP-40,-0X1.ABFD797C74FC3P-40,-0X1.AF912F67109C2P-39,0X1.DC3548105F83CP-39,0X1.DDEA052D746EBP-41,-0X1.0545D9CEF44C4P-40,
bra_idx=51,values=-0X1.A8062EE70CF36P-50,0X1.299DD6E321FFEP-49,0X1.24C4D483957AAP-48,-0X1.A012CE4D3FF27P-48,-0X1.4907893AD72FCP-48,0X1.C50FCB3EA983AP-47,
