L1=1,L2=1,N=84
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.9C4ADEP-5,density=0X1.CE6DC158D4763P-21;0X1.10375549CA2AFP-123;0X1.10954B984EE68P-122;-0X1.3C89B416A5FDAP-72;0X1.92163FF04D652P-78;-0X1.29B9BCEF194AEP-79;-0X1.2A20815F17D96P-78;-0X1.D6DB29C6F7D2EP-132;0X1.4CA9A10BA6D4P-29;0X1.4CA9A10BA6D4AP-29;0X1.5A3360A35CFBP-29;0X1.508D169DB86F1P-133;0X1.501913691D34BP-134;-0X1.103E46ADDB536P-82;-0X1.103E46ADDB53CP-82;0X1.035A667515623P-132;0X1.03B3EC2077438P-131;-0X1.7016E007F2189P-89;-0X1.6F97FDB5FED05P-90;0X1.017D72C4164F5P-88;0X1.2165CC648F73FP-39;0X1.29C154E260E2DP-39;0X1.29C154E260E34P-39;0X1.501913691D332P-134;0X1.508D169DB86F4P-133;-0X1.181AFC65E9C1BP-82;0X1.F4867C0D24E77P-89;0X1.F4867C0D24E82P-89;-0X1.6F97FDB5FECEAP-90;-0X1.7016E007F218CP-89;-0X1.7A35A1D4C52B6P-90;-0X1.7AB82E3658F88P-89;0X1.2165CC648F739P-40;0X1.2165CC648F745P-40;0X1.325AA710B8AD2P-40;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.9C4ADEP-5,density=0X1.CE6DC158D4763P-21;0X1.10375549CA2AFP-123;0X1.10954B984EE68P-122;-0X1.3C89B416A5FDAP-72;0X1.92163FF04D652P-78;-0X1.29B9BCEF194AEP-79;-0X1.2A20815F17D96P-78;-0X1.D6DB29C6F7D2EP-132;0X1.4CA9A10BA6D4P-29;0X1.4CA9A10BA6D4AP-29;0X1.5A3360A35CFBP-29;0X1.508D169DB86F1P-133;0X1.501913691D34BP-134;-0X1.103E46ADDB536P-82;-0X1.103E46ADDB53CP-82;0X1.035A667515623P-132;0X1.03B3EC2077438P-131;-0X1.7016E007F2189P-89;-0X1.6F97FDB5FED05P-90;0X1.017D72C4164F5P-88;0X1.2165CC648F73FP-39;0X1.29C154E260E2DP-39;0X1.29C154E260E34P-39;0X1.501913691D332P-134;0X1.508D169DB86F4P-133;-0X1.181AFC65E9C1BP-82;0X1.F4867C0D24E77P-89;0X1.F4867C0D24E82P-89;-0X1.6F97FDB5FECEAP-90;-0X1.7016E007F218CP-89;-0X1.7A35A1D4C52B6P-90;-0X1.7AB82E3658F88P-89;0X1.2165CC648F739P-40;0X1.2165CC648F745P-40;0X1.325AA710B8AD2P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.9C4ADEP-5,density=0X1.CE6DC158D47BCP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.E3FB726427C98P-79;-0X1.40EC0F4FBD06EP-80;-0X1.5442DD44C8509P-78;-0X0P+0;0X1.4CA9A10BA6D8CP-29;0X1.4CA9A10BA6D85P-29;0X1.5A3360A35CFEDP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.A41C809E7731CP-89;-0X1.8C3BE092EB99BP-91;-0X1.35EF39B510641P-89;0X1.2165CC648F77BP-39;0X1.29C154E260E6AP-39;0X1.29C154E260E66P-39;0X0P+0;0X0P+0;0X0P+0;-0X1.2D3C2D73A39E8P-89;-0X1.2D3C2D73A39E3P-89;-0X1.8C3BE092EB9BCP-91;-0X1.A41C809E77318P-89;-0X1.97AD41BE23818P-91;-0X1.B03E68C55D27EP-89;0X1.2165CC648F77FP-40;0X1.2165CC648F776P-40;0X1.325AA710B8B06P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.9C4ADEP-5,density=0X1.CE6DC158D47BCP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.E3FB726427C98P-79;-0X1.40EC0F4FBD06EP-80;-0X1.5442DD44C8509P-78;-0X0P+0;0X1.4CA9A10BA6D8CP-29;0X1.4CA9A10BA6D85P-29;0X1.5A3360A35CFEDP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.A41C809E7731CP-89;-0X1.8C3BE092EB99BP-91;-0X1.35EF39B510641P-89;0X1.2165CC648F77BP-39;0X1.29C154E260E6AP-39;0X1.29C154E260E66P-39;0X0P+0;0X0P+0;0X0P+0;-0X1.2D3C2D73A39E8P-89;-0X1.2D3C2D73A39E3P-89;-0X1.8C3BE092EB9BCP-91;-0X1.A41C809E77318P-89;-0X1.97AD41BE23818P-91;-0X1.B03E68C55D27EP-89;0X1.2165CC648F77FP-40;0X1.2165CC648F776P-40;0X1.325AA710B8B06P-40;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.E90ADCP-6,density=0X1.5434B99C3C2CAP-10;0X0P+0;0X0P+0;0X0P+0;0X1.66D2C17033582P-62;-0X1.09B0E16BFB8CEP-63;-0X1.0A0C9721678CFP-62;0X0P+0;0X1.28DE6DD4372FAP-13;0X1.28DE6DD437303P-13;0X1.34F3454B60ACP-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.8E740D9A2F70EP-68;-0X1.8DEAB3CA56013P-69;0X1.16BB079EDACC2P-67;0X1.3945318369182P-18;0X1.425137E4A73D6P-18;0X1.425137E4A73DDP-18;0X0P+0;0X0P+0;0X0P+0;0X1.0EE832E5EBB0EP-67;0X1.0EE832E5EBB15P-67;-0X1.8DEAB3CA55FF6P-69;-0X1.8E740D9A2F711P-68;-0X1.99688612BFP-69;-0X1.99F5D753DB4BFP-68;0X1.394531836917CP-19;0X1.3945318369189P-19;0X1.4BA020C6AC566P-19;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.81ED17C5EF63P+1,c=0X1.3171A16D88549P+2,bound=0X1.E90ADCP-6,density=0X1.5434B99C3C30CP-10;0X0P+0;0X0P+0;0X0P+0;-0X1.AFE8250274461P-63;-0X1.1E644093830E6P-64;-0X1.2FA65C7F90CB8P-62;-0X0P+0;0X1.28DE6DD43733EP-13;0X1.28DE6DD437338P-13;0X1.34F3454B60AF7P-13;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.C6C4430802B16P-68;-0X1.ACEB66C6C6B48P-70;-0X1.4F804F458AE7BP-68;0X1.39453183691C4P-18;0X1.425137E4A7418P-18;0X1.425137E4A7414P-18;0X0P+0;0X0P+0;0X0P+0;-0X1.46158D0619333P-68;-0X1.46158D061932EP-68;-0X1.ACEB66C6C6B6CP-70;-0X1.C6C4430802B12P-68;-0X1.B94E6D864283DP-70;-0X1.D3E6609A06BAEP-68;0X1.39453183691C8P-19;0X1.39453183691BFP-19;0X1.4BA020C6AC59EP-19;
x=0X0P+0,y=0X0P+0,z=0X1.09B1C151D29A7P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.9F52ED2DE18BFP+1,bound=0X1.19BED4P-6,density=0X1.68FD6349D5FP-9;0X1.FEC38EA422988P-66;-0X1.3A8433E9DDB06P-63;0X1.34597D3FCF95P-15;0X1.9ED42EC668BBFP-64;-0X1.BE3BDD5EA39B9P-66;-0X1.B60EA2E2462AAP-65;0X1.212579D3146ACP-66;0X1.8DE5381CAFD9CP-14;0X1.8DE5381CAFDA1P-14;0X1.BD9558D301816P-16;-0X1.0F6E1A3EB53FFP-68;-0X1.05A1EC767869FP-71;0X1.68F6692508CFCP-18;0X1.68F6692508D0BP-18;-0X1.3F2762B492CD8P-68;-0X1.5FEC362181106P-67;-0X1.E2830303BD6FBP-71;-0X1.5A4F727326ABP-72;0X1.F617065227B3P-73;0X1.6252022186929P-21;0X1.6C8D84C5DE7BAP-21;0X1.6C8D84C5DE7BCP-21;-0X1.05A1EC7678626P-71;-0X1.0F6E1A3EB5404P-68;0X1.736306F524165P-18;0X1.E7FF3C37488C9P-73;0X1.E7FF3C37488ABP-73;-0X1.5A4F727326AA9P-72;-0X1.E2830303BD6FEP-71;-0X1.644FBD2D36F1DP-72;-0X1.F0723F9DCA0BAP-71;0X1.6252022186927P-22;0X1.625202218692AP-22;0X1.7714AD9A455B4P-22;
x=0X0P+0,y=0X0P+0,z=0X1.712E6C4F15335P-2,eta=0X1.763A14CEC41DDP+2,c=0X1.9F52ED2DE18BFP+1,bound=0X1.19BED4P-6,density=0X1.68FD6349D5F05P-9;0X1.C38CE3A275561P-64;0X1.116DDCC7AFF14P-64;-0X1.34597D3FCF9AP-15;-0X1.80F33EDC17CF3P-66;-0X1.CC5963A63D89P-67;-0X1.F860C14627A33P-65;0X1.C601A976E494DP-67;0X1.8DE5381CAFDA3P-14;0X1.8DE5381CAFDA1P-14;0X1.BD9558D301812P-16;0X1.9CA8CEE0680ACP-69;0X1.157DD9DB582EEP-69;-0X1.68F6692508D17P-18;-0X1.68F6692508D0AP-18;0X1.A41974B7EED67P-69;0X1.8169B4C258027P-67;-0X1.E2830303BD6FBP-71;-0X1.5A4F727326ABP-72;0X1.F617065227B3P-73;0X1.6252022186929P-21;0X1.6C8D84C5DE7BAP-21;0X1.6C8D84C5DE7BCP-21;0X1.157DD9DB58308P-69;0X1.9CA8CEE0680A6P-69;-0X1.736306F524165P-18;0X1.E7FF3C37488C9P-73;0X1.E7FF3C37488ABP-73;-0X1.5A4F727326AA9P-72;-0X1.E2830303BD6FEP-71;-0X1.644FBD2D36F1DP-72;-0X1.F0723F9DCA0BAP-71;0X1.6252022186927P-22;0X1.625202218692AP-22;0X1.7714AD9A455B4P-22;
x=0X0P+0,y=0X0P+0,z=0X1.3D87278DEEC09P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.FA7F02D047DD1P+1,bound=0X1.17958P-6,density=0X1.59C2EF7E94B12P-10;0X1.D609813C86AA8P-68;-0X1.0352EAB957124P-65;-0X1.7D13EA43A9E3P-18;0X1.A4E3902EFAC55P-66;-0X1.FFE7761478546P-68;-0X1.E79C2FE512AD4P-67;0X1.9ED568DF21FB3P-70;0X1.20F14C58C665AP-16;0X1.20F14C58C666P-16;0X1.6247890151788P-17;-0X1.173794FB0BA96P-71;-0X1.C4B6068EE1BCEP-74;0X1.84C3049659274P-21;0X1.84C304965927FP-21;-0X1.41C003F1CD126P-71;-0X1.81C60C75F0809P-70;-0X1.1D28BC4CC578DP-75;-0X1.9954C7A6FDD77P-77;0X1.28BAC7A21FBB3P-77;0X1.A2CC7F7C8F6A7P-26;0X1.AEE4B389F0D39P-26;0X1.AEE4B389F0D3BP-26;-0X1.C4B6068EE1B76P-74;-0X1.173794FB0BA9AP-71;0X1.8FFD27E10E294P-21;0X1.20669DB817FC6P-77;0X1.20669DB817FB4P-77;-0X1.9954C7A6FDD6FP-77;-0X1.1D28BC4CC578FP-75;-0X1.A526FD050FC7P-77;-0X1.2564EEDC3F671P-75;0X1.A2CC7F7C8F6A5P-27;0X1.A2CC7F7C8F6A8P-27;0X1.BB5651FF460BDP-27;
x=0X0P+0,y=0X0P+0,z=0X1.43B1A6BD4935BP-3,eta=0X1.AAD0C1B97353BP+3,c=0X1.FA7F02D047DD1P+1,bound=0X1.17958P-6,density=0X1.59C2EF7E94B18P-10;0X1.7C1F43BA0EBA6P-66;0X1.AA4A7C01B09B4P-67;0X1.7D13EA43A9DF8P-18;-0X1.9DC5981D67635P-67;-0X1.ED0292F8A5222P-69;-0X1.1C89BC9E90B56P-66;0X1.18F9BC7C2B74EP-70;0X1.20F14C58C6663P-16;0X1.20F14C58C666P-16;0X1.6247890151786P-17;0X1.D6AC874985E0DP-72;0X1.0021501B610FAP-72;-0X1.84C3049659287P-21;-0X1.84C304965928P-21;0X1.F06B5E8EB3D18P-72;0X1.9858E967C6B5AP-70;-0X1.1D28BC4CC578DP-75;-0X1.9954C7A6FDD77P-77;0X1.28BAC7A21FBB3P-77;0X1.A2CC7F7C8F6A7P-26;0X1.AEE4B389F0D39P-26;0X1.AEE4B389F0D3BP-26;0X1.0021501B61109P-72;0X1.D6AC874985E09P-72;-0X1.8FFD27E10E294P-21;0X1.20669DB817FC6P-77;0X1.20669DB817FB4P-77;-0X1.9954C7A6FDD6FP-77;-0X1.1D28BC4CC578FP-75;-0X1.A526FD050FC7P-77;-0X1.2564EEDC3F671P-75;0X1.A2CC7F7C8F6A5P-27;0X1.A2CC7F7C8F6A8P-27;0X1.BB5651FF460BDP-27;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.15BECEDD48451P+3,c=0X1.A540A60DA9282P+1,bound=0X1.02E5AP-6,density=0X1.23431435338B2P-9;0X1.9BAA3CFD6B4A1P-65;-0X1.F973EDE492EF8P-66;-0X1P-64;0X1.ADB331E9AF89CP-67;0X1.FD3A8A98C248CP-70;0X1.62C09B5052DEP-68;0X1.3BA1A3C34B963P-68;0X1.10669695EC33CP-15;0X1.10669695EC33EP-15;-0X1.28F443DA08658P-17;-0X1.3E7A1F1E7F759P-73;0X1.0362088B92455P-72;-0X1.2P-68;-0X1P-72;-0X1.0ADFAA8723B93P-72;0X1.47ACA3E97C952P-73;-0X1.8D8EE425B18A7P-73;-0X1.1D564BC60775CP-74;0X1.9DB0765E5C1DAP-75;0X1.23EFD311AF7CP-23;0X1.2C5E213D756DDP-23;0X1.2C5E213D756DFP-23;0X1.0362088B92499P-72;-0X1.3E7A1F1E7F785P-73;0X0P+0;0X1.9213E12B89CBEP-75;0X1.9213E12B89CA5P-75;-0X1.1D564BC607757P-74;-0X1.8D8EE425B18AAP-73;-0X1.2593CF2A39924P-74;-0X1.990A0FAA57B9P-73;0X1.23EFD311AF7BFP-24;0X1.23EFD311AF7C1P-24;0X1.350AC3E26AB21P-24;
x=0X0P+0,y=0X0P+0,z=0X1.568EED934CDBCP+0,eta=0X1.17C83BA3443D4P+5,c=0X1.60C49C5D4CB84P+1,bound=0X1.320D56P-7,density=0X1.134784044C9A5P-11;0X1.515D926714BF4P-70;-0X1.1A3E12A2BCA1EP-68;-0X1.3FBC3FEBADA38P-19;0X1.134A90CEEC88P-68;-0X1.7743D0377F73EP-70;-0X1.6FDDF3EFBF37DP-69;0X1.7AECD7AD50DC6P-74;0X1.50ED63710A631P-19;0X1.50ED63710A637P-19;0X1.211CC6D74F171P-19;-0X1.211504D93EE51P-75;-0X1.042146E6F5E75P-77;0X1.97655BC147046P-25;0X1.97655BC14705P-25;-0X1.4B4686316C3DP-75;-0X1.9613174DF1BD9P-74;-0X1.821B690CE02CDP-81;-0X1.151E4D2A6382AP-82;0X1.91C608FD0D16CP-83;0X1.1B872A5BCB31DP-31;0X1.23B74DCCC0C5CP-31;0X1.23B74DCCC0C5DP-31;-0X1.042146E6F5E4EP-77;-0X1.211504D93EE55P-75;0X1.A32942718A4ECP-25;0X1.867F12C51EA1BP-83;0X1.867F12C51EA04P-83;-0X1.151E4D2A63826P-82;-0X1.821B690CE02CFP-81;-0X1.1D1F0D9B39E71P-82;-0X1.8D41EBF70A61FP-81;0X1.1B872A5BCB31BP-32;0X1.1B872A5BCB31DP-32;0X1.2C23FA1C66C3DP-32;
x=0X0P+0,y=0X0P+0,z=0X1.EDCDDA496170AP-5,eta=0X1.17C83BA3443D4P+5,c=0X1.60C49C5D4CB82P+1,bound=0X1.320D56P-7,density=0X1.134784044C9A9P-11;0X1.B7C701089B2B6P-69;0X1.7DE30E01DC031P-70;0X1.3FBC3FEBADA4CP-19;-0X1.37E4AA443E97DP-69;-0X1.81E87B22AEC04P-71;-0X1.A7D4177D2FF96P-69;0X1.DD4D4CBCFF202P-75;0X1.50ED63710A63CP-19;0X1.50ED63710A638P-19;0X1.211CC6D74F17P-19;0X1.F4456DF388EC2P-76;0X1.00F1CF6FDD93CP-76;-0X1.97655BC147057P-25;-0X1.97655BC147051P-25;0X1.0A00ECA19F14EP-75;0X1.AA1C35C07DCDDP-74;-0X1.821B690CE02CDP-81;-0X1.151E4D2A6382AP-82;0X1.91C608FD0D16CP-83;0X1.1B872A5BCB31DP-31;0X1.23B74DCCC0C5CP-31;0X1.23B74DCCC0C5DP-31;0X1.00F1CF6FDD94AP-76;0X1.F4456DF388ECP-76;-0X1.A32942718A4ECP-25;0X1.867F12C51EA1BP-83;0X1.867F12C51EA04P-83;-0X1.151E4D2A63826P-82;-0X1.821B690CE02CFP-81;-0X1.1D1F0D9B39E71P-82;-0X1.8D41EBF70A61FP-81;0X1.1B872A5BCB31BP-32;0X1.1B872A5BCB31DP-32;0X1.2C23FA1C66C3DP-32;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P-1,eta=0X1.81ED17C5EF63P+1,c=0X1.17CC448964BB4P+0,bound=0X1.BFFB24P-8,density=0X1.51F9FA2B52CEAP-8;0X1.B5958A66160C6P-63;-0X1.0CA3764262168P-63;-0X1P-60;0X1.990AFA3BDDB4BP-63;-0X1.D3C306E99BD66P-64;-0X1.45DD588AEF8DEP-62;0X1.D69E0C97BBA41P-64;0X1.DBEC293135F86P-12;0X1.DBEC293135F89P-12;0X1.F2E723F686A58P-14;-0X1.DADC3DAD6FB2AP-69;0X1.82BFBC849B848P-68;-0X1.AP-64;-0X1P-67;-0X1.8DEAFE4DEFD4P-68;0X1.E892E8F9CA4D3P-69;-0X1.AA9C28511910DP-67;-0X1.32303396DCAE6P-68;0X1.BBEB7FF0556A8P-69;0X1.39453183691A4P-17;0X1.425137E4A73F7P-17;0X1.425137E4A73F9P-17;0X1.82BFBC849B8ADP-68;-0X1.DADC3DAD6FB6BP-69;0X0P+0;0X1.AF75B18B7C6A6P-69;0X1.AF75B18B7C68CP-69;-0X1.32303396DCAEP-68;-0X1.AA9C28511911P-67;-0X1.3B07DE6AF0217P-68;-0X1.B6EE1BF6F1034P-67;0X1.39453183691A2P-18;0X1.39453183691A5P-18;0X1.4BA020C6AC582P-18;
x=0X0P+0,y=0X0P+0,z=0X1.804F3BD997541P-2,eta=0X1.02B94317ACC4FP+4,c=0X1.0E03A3286B585P+0,bound=0X1.1C156AP-8,density=0X1.7BFDA7B28A315P-10;0X1.19BB3E9CC9552P-67;-0X1.5A73357A30A96P-65;0X1.FB6DF40CCC282P-15;-0X1.1D697ADFC9A6DP-68;0X1.349F735769159P-71;-0X1.310A5FECCB43P-70;0X1.59874CB57314DP-71;0X1.2F87168398288P-17;0X1.2F87168398286P-17;-0X1.1D846C7FBCECP-22;0X1.286DE9E4CF5E3P-73;0X1.988E095FA315FP-74;-0X1.052C3C1E0940AP-22;-0X1.052C3C1E094P-22;0X1.2C5C3DDF3BB57P-73;0X1.176A97A9839D9P-71;-0X1.08016E1279013P-76;-0X1.7AF7638B4C5E4P-78;0X1.12B7BECB74EAAP-78;0X1.83BB4FD58B0E8P-27;0X1.8EEDD58839CFEP-27;0X1.8EEDD58839CFFP-27;0X1.988E095FA3183P-74;0X1.286DE9E4CF5DEP-73;-0X1.0CB7199BF71A1P-22;0X1.0B01BFAB9EB95P-78;0X1.0B01BFAB9EB85P-78;-0X1.7AF7638B4C5DEP-78;-0X1.08016E1279015P-76;-0X1.85E91BCAE7822P-78;-0X1.0FA13CF90084CP-76;0X1.83BB4FD58B0E6P-28;0X1.83BB4FD58B0E9P-28;0X1.9A7323974E9CDP-28;
x=0X0P+0,y=0X0P+0,z=0X1.05E98D6F32123P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.0E03A3286B585P+0,bound=0X1.1C156AP-8,density=0X1.7BFDA7B28A313P-10;0X1.F18810C34BFF5P-66;0X1.2CFAD59595892P-66;-0X1.FB6DF40CCC288P-15;0X1.70979CC9C2CE6P-67;-0X1.1600CDC45568CP-70;-0X1.3D18B4CA42DCP-73;0X1.B3748DC5B422FP-71;0X1.2F8716839827FP-17;0X1.2F87168398284P-17;-0X1.1D846C7FBCEFP-22;-0X1.8AEEB5E7F505DP-73;-0X1.5E9BE2539DD75P-76;0X1.052C3C1E093FP-22;0X1.052C3C1E093FCP-22;-0X1.D172000067F3CP-73;-0X1.FC28AAB76106BP-72;-0X1.08016E1279013P-76;-0X1.7AF7638B4C5E4P-78;0X1.12B7BECB74EAAP-78;0X1.83BB4FD58B0E8P-27;0X1.8EEDD58839CFEP-27;0X1.8EEDD58839CFFP-27;-0X1.5E9BE2539DCBBP-76;-0X1.8AEEB5E7F5064P-73;0X1.0CB7199BF719EP-22;0X1.0B01BFAB9EB95P-78;0X1.0B01BFAB9EB85P-78;-0X1.7AF7638B4C5DEP-78;-0X1.08016E1279015P-76;-0X1.85E91BCAE7822P-78;-0X1.0FA13CF90084CP-76;0X1.83BB4FD58B0E6P-28;0X1.83BB4FD58B0E9P-28;0X1.9A7323974E9CDP-28;
x=0X0P+0,y=0X0P+0,z=0X1.27202B38E32D8P-6,eta=0X1.D421A1DB877ABP+6,c=0X1.181CA3366537DP+0,bound=0X1.675ACAP-9,density=0X1.4EB241C97C514P-13;0X1.365A1E13E67C9P-72;0X1.B94A56C9D904P-74;0X1.31B3C4B3A3634P-22;-0X1.E88F5701EF234P-73;-0X1.3AEC3C84B4A8CP-74;-0X1.516F676DE6DB1P-72;0X1.8FA748A5144E1P-80;0X1.E4C7452AB9A77P-23;0X1.E4C7452AB9A71P-23;0X1.D96DD50674329P-23;0X1.C9A698371CE8CP-81;0X1.CCAE6EE6A04CAP-82;-0X1.72E57895271E7P-30;-0X1.72E57895271E1P-30;0X1.E807D1EE948C2P-81;0X1.835E3B245AB58P-79;-0X1.8A19B05334A4DP-88;-0X1.1ADAF6FFBA4F2P-89;0X1.9A1757A6387DDP-90;0X1.2165CC648F75DP-38;0X1.29C154E260E4CP-38;0X1.29C154E260E4DP-38;0X1.CCAE6EE6A04EP-82;0X1.C9A698371CE8AP-81;-0X1.7D9B87624D248P-30;0X1.8E949D33029E1P-90;0X1.8E949D33029C9P-90;-0X1.1ADAF6FFBA4EDP-89;-0X1.8A19B05334A5P-88;-0X1.23062159EB769P-89;-0X1.957B4B7DDB101P-88;0X1.2165CC648F75CP-39;0X1.2165CC648F75EP-39;0X1.325AA710B8AECP-39;
x=0X0P+0,y=0X0P+0,z=0X1.6160DBB8B45A8P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.181CA3366537EP+0,bound=0X1.675ACAP-9,density=0X1.4EB241C97C50FP-13;0X1.0AD01394DC832P-73;-0X1.7EC068180B91CP-72;-0X1.31B3C4B3A3754P-22;0X1.9C9F3909D7D21P-72;-0X1.28515F8A7DA57P-73;-0X1.26CFF22763FCP-72;0X1.47888E4B616B8P-79;0X1.E4C7452AB9A62P-23;0X1.E4C7452AB9A6CP-23;0X1.D96DD50674322P-23;-0X1.061521BFC43FBP-80;-0X1.E7FBAD3DCD80DP-83;0X1.72E57895271D7P-30;0X1.72E57895271DFP-30;-0X1.2BC08F0AE8E0CP-80;-0X1.724260B107794P-79;-0X1.8A19B05334A4DP-88;-0X1.1ADAF6FFBA4F2P-89;0X1.9A1757A6387DDP-90;0X1.2165CC648F75DP-38;0X1.29C154E260E4CP-38;0X1.29C154E260E4DP-38;-0X1.E7FBAD3DCD7C7P-83;-0X1.061521BFC43FEP-80;0X1.7D9B87624D246P-30;0X1.8E949D33029E1P-90;0X1.8E949D33029C9P-90;-0X1.1ADAF6FFBA4EDP-89;-0X1.8A19B05334A5P-88;-0X1.23062159EB769P-89;-0X1.957B4B7DDB101P-88;0X1.2165CC648F75CP-39;0X1.2165CC648F75EP-39;0X1.325AA710B8AECP-39;
x=0X0P+0,y=0X0P+0,z=0X1.3CE5113A155A1P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.19974D8E6DB14P-2,bound=0X1.DF2E7CP-11,density=0X1.3BB7B6DC85D64P-11;0X1.285D4946488C5P-67;0X1.6909FC84A0BBDP-67;-0X1.A07CBFC0B50DCP-16;0X1.9066A98AECA73P-69;-0X1.9713C3511C40BP-71;-0X1.5787C0A2F9CA7P-70;0X1.23451E3EBBE45P-74;0X1.F72579E283F5FP-20;0X1.F72579E283F68P-20;0X1.1247641B57FACP-20;-0X1.86BBF2198F90FP-76;-0X1.3BBA48BCEFB3P-78;0X1.0FEABCA5CEDD7P-25;0X1.0FEABCA5CEDDFP-25;-0X1.C2540520CA43EP-76;-0X1.0DCA67A6A325EP-74;-0X1.1AC49630232DFP-81;-0X1.95E612648322CP-83;0X1.263DCAEC8C9F6P-83;0X1.9F49774003C8EP-32;0X1.AB47B4B4E9D83P-32;0X1.AB47B4B4E9D85P-32;-0X1.3BBA48BCEFAF2P-78;-0X1.86BBF2198F915P-76;0X1.17C508C1B9ECFP-25;0X1.1DFB821BF127CP-83;0X1.1DFB821BF126BP-83;-0X1.95E6126483224P-83;-0X1.1AC49630232E1P-81;-0X1.A19EE76C007EEP-83;-0X1.22EF1B18E82C8P-81;0X1.9F49774003C8CP-33;0X1.9F49774003C8FP-33;0X1.B79E9C9F1B8EBP-33;
x=0X0P+0,y=0X0P+0,z=0X1.48C2595C14699P-3,eta=0X1.2E70ACC0BDCADP+5,c=0X1.19974D8E6DB12P-2,bound=0X1.DF2E7CP-11,density=0X1.3BB7B6DC85D67P-11;-0X1.6FD422AAAD509P-71;-0X1.086F0A2DA6B0CP-66;0X1.A07CBFC0B50DBP-16;-0X1.BBC2112E27D91P-70;-0X1.20008B89727D3P-72;-0X1.A8487F3A6B926P-70;0X1.8B49A098887FCP-75;0X1.F72579E283F6FP-20;0X1.F72579E283F69P-20;0X1.1247641B57FAAP-20;0X1.4911A6D676E65P-76;0X1.66C19884C8114P-77;-0X1.0FEABCA5CEDE5P-25;-0X1.0FEABCA5CEDEP-25;0X1.5AFB30526C1E8P-76;0X1.1DA6F3B50AD83P-74;-0X1.1AC49630232DFP-81;-0X1.95E612648322CP-83;0X1.263DCAEC8C9F6P-83;0X1.9F49774003C8EP-32;0X1.AB47B4B4E9D83P-32;0X1.AB47B4B4E9D85P-32;0X1.66C19884C812AP-77;0X1.4911A6D676E63P-76;-0X1.17C508C1B9ECFP-25;0X1.1DFB821BF127CP-83;0X1.1DFB821BF126BP-83;-0X1.95E6126483224P-83;-0X1.1AC49630232E1P-81;-0X1.A19EE76C007EEP-83;-0X1.22EF1B18E82C8P-81;0X1.9F49774003C8CP-33;0X1.9F49774003C8FP-33;0X1.B79E9C9F1B8EBP-33;
