L1=0,L2=0,N=23
0X1.0BC3716ED2321P-1	
0X1.0BC3716E8910AP-1	
0X1.E23094BADB641P-4	
0X1.E23094BADB641P-4	
0X1.E23094BB5F674P-4	
0X1.E23094BB5F674P-4	
0X1.A9146E972FA04P-5	
0X1.A9146E97A2C72P-5	
0X1.7FA345B08258FP-8	
0X1.7FA345B08258FP-8	
0X1.7FA345B0E775AP-8	
0X1.7FA345B0E775AP-8	
0X1.2023EA96718B7P-8	
0X1.2023EA96718B7P-8	
0X1.2023EA9625C3AP-8	
0X1.2023EA9625C3AP-8	
0X1.2CCB227593B3P-10	
0X1.2CCB2275456CBP-10	
0X1.EF62E19B45CBP-16	
0X1.20F88017449B6P-26	
0X1.20F8801753C9BP-26	
0X1.5B3CD3E0DA8D9P-36	
0X1.5B3CD3E1881BFP-36	
L1=0,L2=1,N=32
0X1.3B27352F4E90DP-3	0X1.443AC229795AP-8	0X1.B04E58360039BP-9	0X1.443AC22A5F694P-8	
0X1.3B27352EFACD6P-3	-0X1.443AC22CF7D72P-8	-0X1.B04E583AC5045P-9	-0X1.443AC22DE82D3P-8	
0X1.27DD140195F74P-3	0X1.2D80268D8D09P-8	0X1.92003366A79EDP-9	0X1.2D80268E30F43P-8	
0X1.27DD140145D48P-3	-0X1.2D80269176C76P-8	-0X1.9200336AC45A2P-9	-0X1.2D802692C0DDEP-8	
0X1.A64352F1CDFA6P-5	0X1.A954C022E158AP-10	0X1.1B8DD56CE6179P-10	0X1.A954C0231246BP-10	
0X1.A64352F15A044P-5	-0X1.A954C02B3F11DP-10	-0X1.1B8DD56F6863FP-10	-0X1.A954C02EA83EP-10	
0X1.BD5F34AC9D882P-6	0X1.C08C6A3B96F63P-11	0X1.2B0846D2CAB89P-11	0X1.C08C6A3BBCFEFP-11	
0X1.BD5F34AC2371AP-6	-0X1.C08C6A44C0349P-11	-0X1.2B0846D571774P-11	-0X1.C08C6A4883C76P-11	
0X1.4DEEA7BA7731DP-6	0X1.509487866E3C4P-11	0X1.C0C60A0974AB1P-12	0X1.5094878672504P-11	
0X1.4DEEA7BA1C7D5P-6	-0X1.5094878E28EF1P-11	-0X1.C0C60A0D943C7P-12	-0X1.50948791626AEP-11	
0X1.5FE4FEDC7E154P-6	0X1.626F32116E314P-11	0X1.D89442C274325P-12	0X1.626F32119454P-11	
0X1.5FE4FEDC1D7B8P-6	-0X1.626F321876F02P-11	-0X1.D89442C6A2C9CP-12	-0X1.626F321B568ACP-11	
0X1.4BD66222DBA2AP-7	0X1.539A0C691ECFAP-12	0X1.C4CD65DDC5E16P-13	0X1.539A0C6A2B122P-12	
0X1.4BD6622315811P-7	-0X1.539A0C6AB9BBDP-12	-0X1.C4CD65E1F7228P-13	-0X1.539A0C6B8D332P-12	
0X1.90F050885BDDFP-10	0X1.966CF4EFCAF25P-15	0X1.0EF34DF5E9421P-15	0X1.966CF4EFC462P-15	
0X1.90F05087F25C3P-10	-0X1.966CF4FB4FC6P-15	-0X1.0EF34DF8E1D25P-15	-0X1.966CF5001F524P-15	
0X1.45F856C58EA4EP-10	-0X1.4A57AA0DCE1FP-15	-0X1.B874E2B6A1E5AP-16	-0X1.4A57AA11AFC0CP-15	
0X1.45F856C5E4946P-10	0X1.4A57AA0484001P-15	0X1.B874E2B1D86BEP-16	0X1.4A57AA047E261P-15	
0X1.CE02120DEBBA2P-11	-0X1.D42F0B24CE1A8P-16	-0X1.381F5CBEA51C2P-16	-0X1.D42F0B2A4C83P-16	
0X1.CE02120E6590AP-11	0X1.D42F0B17A8498P-16	0X1.381F5CBB420CAP-16	0X1.D42F0B179FDFP-16	
0X1.0AE25FFB508EDP-10	-0X1.8CF99E4552226P-17	-0X1.08A6696B0B4E4P-17	-0X1.8CF99E61B810AP-17	
0X1.0AE25FFB1088AP-10	0X1.8CF99E48F7P-17	0X1.08A6698DEC28EP-17	0X1.8CF99E4234E7P-17	
0X1.59B5DDADF474AP-14	-0X1.D66DC4FB01A54P-19	-0X1.399E83590EC7AP-19	-0X1.D66DC4F3BA7D9P-19	
0X1.59B5DDADDE6C8P-14	0X1.D66DC4F5DB934P-19	0X1.399E83452E698P-19	0X1.D66DC4FDD7FD9P-19	
0X1.3D675CC1FD509P-15	0X1.696E05A93FA5P-21	0X1.E1E807974B594P-22	0X1.696E05A3DA662P-21	
0X1.3D675CC1ADCEFP-15	-0X1.696E05B6A18C4P-21	-0X1.E1E80790C97AEP-22	-0X1.696E05BDFA17AP-21	
0X1.B249BDD2CAA92P-21	-0X1.3BB7B7B5DFF68P-24	-0X1.A4F4F4E594BB4P-25	-0X1.3BB7B7BD980C7P-24	
0X1.B249BDD24A7C2P-21	0X1.3BB7B7B91643FP-24	0X1.A4F4F4F7ECE5EP-25	0X1.3BB7B7B90949BP-24	
0X1.060D750229EBP-26	0X1.E914304395373P-30	0X1.460D7581DCC26P-30	0X1.E9143043D9D81P-30	
0X1.060D750205E6BP-26	-0X1.E9143044D88EEP-30	-0X1.460D757E20042P-30	-0X1.E914304AA4E7DP-30	
0X1.82895BE1611EAP-27	-0X1.2CD9A0F6A4CCAP-32	-0X1.91222BE3102CP-33	-0X1.2CD9A0FFA7755P-32	
0X1.82895BE17C3BP-27	0X1.2CD9A0EFCE225P-32	0X1.91222BF45C77FP-33	0X1.2CD9A0EAD0C5P-32	
L1=0,L2=2,N=62
0X1.99AB75C15E3D5P+1	0X1.9F0F946F273CP-4	0X1.14B50DA028BFCP-4	0X1.9F0F946F1F5A4P-4	0X1.14461EB5BD831P-6	0X1.9E6928F7F9B06P-6	0X1.14461B47010D9P-6	-0X1.E17E780136057P+0	-0X1.E51761B1863P+0	-0X1.E17E780134B8AP+0	
0X1.A1798EDE9DA06P+1	0X1.A6B3DCC4E9893P-4	0X1.19CD3DD868DD6P-4	0X1.A6B3DCC587088P-4	0X1.21B24EABF94CAP-6	0X1.B28B74CF05F2CP-6	0X1.21B24DE055DD9P-6	0X1.09B58C6FE09C1P-7	-0X1.5B5552293F9F1P-1	-0X1.62E0A185D88E7P-1	-0X1.5B555229327D1P-1	-0X1.E32C6B0557F04P-9	-0X1.929D47CF32C4EP-7	-0X1.6A61502D5BA8CP-8	-0X1.929D47CBBA05AP-7	-0X1.6A6150346ECE5P-8	-0X1.E32C6B08AB7DP-9	0X1.23D3F7CC45454P-9	-0X1.46AFE2746E3F7P-10	0X1.23D3F191A3F3EP-9	0X1.9B53FEC3F0C8FP-2	0X1.9D3A600BBE591P-2	0X1.9B53FEC403386P-2	-0X1.4F2CA76859A86P-5	-0X1.045A8A3D6F05FP-5	-0X1.4F2CA76460B62P-5	-0X1.1B8F8EA781659P-8	-0X1.E3EC3045FB88EP-8	-0X1.A95748092D26AP-8	-0X1.E3EC26E6D43BAP-8	-0X1.A957480686E2EP-8	-0X1.1B8F85447E179P-8	0X1.31B1D3D344F63P+0	0X1.3431658D70572P+0	0X1.31B1D3D34F771P+0	
0X1.A1798EDE2B38AP+1	-0X1.A6B3DCCB5B42P-4	-0X1.19CD3DDB157C7P-4	-0X1.A6B3DCCDBCC4CP-4	0X1.21B24DECFA16CP-6	0X1.B28B74D4D7E59P-6	0X1.21B24DE109AD4P-6	-0X1.09B58C6A136FAP-7	-0X1.5B555228CC7D7P-1	-0X1.62E0A185328B6P-1	-0X1.5B55522901786P-1	0X1.E32C6B0D8EDD8P-9	0X1.929D47E01227BP-7	0X1.6A61508E1054DP-8	0X1.929D47EAD73F2P-7	0X1.6A6150849D6ECP-8	0X1.E32C6B1EC1DACP-9	0X1.23D3F7D0F9A7EP-9	-0X1.46AFE34836898P-10	0X1.23D3F7B2B4405P-9	0X1.9B53FEC3A0CE6P-2	0X1.9D3A600B4EE33P-2	0X1.9B53FEC3D099EP-2	0X1.4F2CA7785F8B8P-5	0X1.045A8A3A510ABP-5	0X1.4F2CA7847FEBBP-5	-0X1.1B8F8553B4A65P-8	-0X1.E3EC26E73FE64P-8	-0X1.A95748C620F7P-8	-0X1.E3EC26C36F0AP-8	-0X1.A95748DA1C3BBP-8	-0X1.1B8F853BC6AFDP-8	0X1.31B1D3D322847P+0	0X1.3431658CFC949P+0	0X1.31B1D3D3463C3P+0	
0X1.032970D3CE24FP+1	-0X1.068E58C420EE9P-4	-0X1.5E1321006E2E6P-5	-0X1.068E58C72FEP-4	0X1.5D913C8827791P-7	0X1.062CED9456089P-6	0X1.5D913C79E9753P-7	-0X1.37D9CB8208D18P-8	-0X1.2EF70332154F4P+0	-0X1.313D9FEC23C6AP+0	-0X1.2EF703323546DP+0	0X1.C96C8DB52B555P-7	0X1.980974BFDC38EP-6	0X1.57116A6A78304P-6	0X1.980974CEC7023P-6	0X1.57116A5DA537AP-6	0X1.C96C8DB8469B6P-7	-0X1.9416B849F81B8P-13	-0X1.A2A0457E667FEP-9	-0X1.9416BB84D5C54P-13	0X1.D75DA4BEBDC8DP+1	0X1.D75861C856C32P+1	0X1.D75DA4BEC11C1P+1	0X1.3BC5E5ECE64F4P-4	0X1.BAAFE09EF80AP-5	0X1.3BC5E5F95F7E4P-4	-0X1.EEC64C921CEB3P-8	-0X1.36D82C414C467P-7	-0X1.7314B9868CE3AP-7	-0X1.36D82C1EDA0CDP-7	-0X1.7314B98E1C206P-7	-0X1.EEC64C56BDB6FP-8	0X1.612C9E8E3057CP+3	0X1.61A0EAE9FD478P+3	0X1.612C9E8E328F6P+3	
0X1.032970D4129A8P+1	0X1.068E58BCCFE6EP-4	0X1.5E1320FCA9F02P-5	0X1.068E58BCCAD74P-4	0X1.5D9140DA13EAP-7	0X1.062CED6A755C6P-6	0X1.5D913C82938D2P-7	0X1.37D9CBB20F3C1P-8	-0X1.2EF7033235834P+0	-0X1.313D9FEC6D6E3P+0	-0X1.2EF7033234B09P+0	-0X1.C96C8D7E5D1BFP-7	-0X1.980974913A5F9P-6	-0X1.57116A3387BABP-6	-0X1.9809749C3B8D4P-6	-0X1.57116A356A201P-6	-0X1.C96C8DA534B1BP-7	-0X1.9416B5D8779BP-13	-0X1.A2A04518BDF3AP-9	-0X1.94171D9784CECP-13	0X1.D75DA4BE7F7AEP+1	0X1.D75861C813838P+1	0X1.D75DA4BE76BE8P+1	-0X1.3BC5E5D28C1DBP-4	-0X1.BAAFE096F61F9P-5	-0X1.3BC5E5D0F9F13P-4	-0X1.EEC655E4BA6A5P-8	-0X1.36D830F6F7091P-7	-0X1.7314B942851F5P-7	-0X1.36D82C2A34D93P-7	-0X1.7314B94233B77P-7	-0X1.EEC64C5768CF4P-8	0X1.612C9E8DF78A4P+3	0X1.61A0EAE9C926EP+3	0X1.612C9E8DF9ABCP+3	
0X1.30F488738E8F3P+1	0X1.333D309B65C0DP-4	0X1.99A6EB7A98B6P-5	0X1.333D309B6F168P-4	0X1.9F75C44EDECC4P-7	0X1.379850A0CADB1P-6	0X1.9F75C0CF9FD9P-7	0X1.788226F86FD5CP-8	-0X1.B70B33B46E89EP-1	-0X1.BC74118C89FDAP-1	-0X1.B70B33B46AFDCP-1	-0X1.0CE060EA36059P-7	-0X1.1818BB784CBDCP-6	-0X1.9350916F26898P-7	-0X1.1818BB7CF33C1P-6	-0X1.93509174EE4F2P-7	-0X1.0CE061012378DP-7	0X1.F6B0B8C6357AFP-11	-0X1.020CA3A5221C9P-9	0X1.F6B077029A6FAP-11	0X1.119E3344E3253P+0	0X1.11D2905815057P+0	0X1.119E3344DD31DP+0	-0X1.BBAD3BACFF1E5P-5	-0X1.41EE4E1096DF8P-5	-0X1.BBAD3BA81C543P-5	-0X1.5B5C83FB09468P-8	-0X1.F036D18477A9FP-8	-0X1.048550D310476P-7	-0X1.F036B8E9DDC53P-8	-0X1.048550D2790F9P-7	-0X1.5B5C6B659FB53P-8	0X1.9929F17FA3D53P+1	0X1.9A896ECED0644P+1	0X1.9929F17FAF52EP+1	
0X1.30F488733B72EP+1	-0X1.333D30A234D88P-4	-0X1.99A6EB7E4D42EP-5	-0X1.333D30A509A01P-4	0X1.9F75C0DC099ABP-7	0X1.379850BFBC155P-6	0X1.9F75C0CA0BBBFP-7	-0X1.788226D76154AP-8	-0X1.B70B33B41640CP-1	-0X1.BC74118BEAE6CP-1	-0X1.B70B33B4517E1P-1	0X1.0CE06105B1F5BP-7	0X1.1818BB92301EEP-6	0X1.935091B872F23P-7	0X1.1818BB9B9D35EP-6	0X1.935091AA708D3P-7	0X1.0CE061094CA19P-7	0X1.F6B0B9158EEP-11	-0X1.020CA50E89584P-9	0X1.F6B0B8F9C491AP-11	0X1.119E3344B42B2P+0	0X1.11D2905815C51P+0	0X1.119E3344CEBDCP+0	0X1.BBAD3BCB12517P-5	0X1.41EE4E1012AADP-5	0X1.BBAD3BDC2ABA2P-5	-0X1.5B5C6B1BD976DP-8	-0X1.F036B892D9AEDP-8	-0X1.048551E3E5282P-7	-0X1.F036B891B1824P-8	-0X1.048551EC4D462P-7	-0X1.5B5C6B252751BP-8	0X1.9929F17FA60D2P+1	0X1.9A896ECE5CFE5P+1	0X1.9929F17FE8D6BP+1	
0X1.0316182C48272P+0	-0X1.0742B1CCD22E6P-5	-0X1.5F0397B62CF58P-6	-0X1.0742B1D02EFCAP-5	0X1.5EC43D73E07B6P-8	0X1.07132E145EBBP-7	0X1.5EC43D5D2C728P-8	-0X1.338809279F891P-9	-0X1.D91FE207E6822P-1	-0X1.DB687E6E2353CP-1	-0X1.D91FE207F6447P-1	0X1.6A26EE2E96114P-7	0X1.2FA608FA822D2P-6	0X1.0F9D32BD92BB5P-6	0X1.2FA609060159FP-6	0X1.0F9D32B32128AP-6	0X1.6A26EE30358D8P-7	-0X1.3A23FF7FA4329P-9	-0X1.4AB1BAB1592E4P-8	-0X1.3A2401FFAFEC4P-9	0X1.4550194B712B4P+3	0X1.453FBCC090284P+3	0X1.4550194B4A3FEP+3	0X1.D1154DC1FF6F3P-5	0X1.40BBD08AF3E46P-5	0X1.D1154DD46DC5FP-5	-0X1.5DB6584377E9FP-7	-0X1.7D689B0800136P-7	-0X1.0648B6DFA18F6P-6	-0X1.7D68992A364EP-7	-0X1.0648B6E189A2BP-6	-0X1.5DB656681BC7P-7	0X1.E7CA3600CE4B2P+4	0X1.E8165E8F582FCP+4	0X1.E7CA360058DE6P+4	
0X1.0316182C8A0FEP+0	0X1.0742B1C4B8B56P-5	0X1.5F0397B1ECBD4P-6	0X1.0742B1C4BB7A7P-5	0X1.5EC43FA0DE44BP-8	0X1.07132E053B522P-7	0X1.5EC43D5D4B4FDP-8	0X1.3388094DECAB2P-9	-0X1.D91FE2077BCAP-1	-0X1.DB687E6DC70D8P-1	-0X1.D91FE2077ABF1P-1	-0X1.6A26EE0F8AA3AP-7	-0X1.2FA608D9BEB73P-6	-0X1.0F9D3293B2D8FP-6	-0X1.2FA608DE9A9D3P-6	-0X1.0F9D329394868P-6	-0X1.6A26EE1DD7FA6P-7	-0X1.3A23FCCF9855CP-9	-0X1.4AB1C318FB8DBP-8	-0X1.3A2352EAE73A6P-9	0X1.45501949192DAP+3	0X1.453FBCBEA09A8P+3	0X1.4550194917D94P+3	-0X1.D1154D96E588FP-5	-0X1.40BBD0803FC19P-5	-0X1.D1154D96EDEBAP-5	-0X1.5DB5D4FCA7C1CP-7	-0X1.7D6817C6C1873P-7	-0X1.0648BD2E8B8A9P-6	-0X1.7D689738A0AA2P-7	-0X1.0648BD2E78C41P-6	-0X1.5DB65470E8FDAP-7	0X1.E7CA35FDAAFE8P+4	0X1.E8165E8B7072CP+4	0X1.E7CA35FDAA00AP+4	
0X1.27352CF7EE9P+1	-0X1.29581FC17AEEBP-4	-0X1.8C757FA8C270EP-5	-0X1.29581FC3E1234P-4	0X1.94680B9BE1664P-7	0X1.2F4E08C006875P-6	0X1.94680B89F380EP-7	-0X1.70742FEDB546AP-8	-0X1.61D30BE338B4P-1	-0X1.6717115EE7C6EP-1	-0X1.61D30BE369959P-1	0X1.78466E6253CF7P-8	0X1.B3BA917E20E3BP-7	0X1.1A34D2EF3A29EP-7	0X1.B3BA918C04F05P-7	0X1.1A34D2E5F0491P-7	0X1.78466E6922BAAP-8	0X1.382FFAF8140CCP-10	-0X1.8931AAA6C157P-10	0X1.382FFADB9ADDP-10	0X1.5185B7279A32FP-1	0X1.5207CB259D526P-1	0X1.5185B727BF358P-1	0X1.5DD3301FB9097P-5	0X1.02CDBFD0EEBBEP-5	0X1.5DD3302CFCE19P-5	-0X1.1ABE9745643AFP-8	-0X1.AA52DCAA0FA13P-8	-0X1.A81DE4EA6FC92P-8	-0X1.AA52DC9D1C251P-8	-0X1.A81DE4FA2645FP-8	-0X1.1ABE97421E75AP-8	0X1.F8045CDB27132P+0	0X1.FA5340BB7B76FP+0	0X1.F8045CDB7CFF8P+0	
0X1.27352CF83F9D6P+1	0X1.29581FBB9A16DP-4	0X1.8C757FA5405D7P-5	0X1.29581FBBBB09EP-4	0X1.94680E1498E73P-7	0X1.2F4E08ABF6992P-6	0X1.94680B8CCD802P-7	0X1.7074300416C08P-8	-0X1.61D30BE38E928P-1	-0X1.6717115F74397P-1	-0X1.61D30BE38989CP-1	-0X1.78466E43F9363P-8	-0X1.B3BA915C8AB14P-7	-0X1.1A34D2B73F488P-7	-0X1.B3BA91602428P-7	-0X1.1A34D2BC243F3P-7	-0X1.78466E5E30331P-8	0X1.382FFADDBAFBBP-10	-0X1.8931A8C92597FP-10	0X1.382FE4487CF7DP-10	0X1.5185B727D5B6DP-1	0X1.5207CB25AB0CDP-1	0X1.5185B727D3861P-1	-0X1.5DD3300A6A94EP-5	-0X1.02CDBFD2DAF64P-5	-0X1.5DD3300615ECEP-5	-0X1.1ABEA8529EA26P-8	-0X1.AA52EDC4E8107P-8	-0X1.A81DE3783429AP-8	-0X1.AA52DCDA60CD7P-8	-0X1.A81DE376C76C4P-8	-0X1.1ABE976995C11P-8	0X1.F8045CDB285C5P+0	0X1.FA5340BC19518P+0	0X1.F8045CDB3AD48P+0	
0X1.F1261A6EE9A2EP+0	0X1.F59CAD3164896P-5	0X1.4E687376FFEBP-5	0X1.F59CAD315FE7P-5	0X1.513171E795808P-7	0X1.F9CA25B0E7ABP-7	0X1.51316E6DC6DAFP-7	0X1.2FF6C8AAC86A9P-8	-0X1.A638B17B3FD12P-1	-0X1.AA9CAB9612EF8P-1	-0X1.A638B17B3DB69P-1	-0X1.1D6C2B4771E57P-7	-0X1.15648A447923BP-6	-0X1.AC224101F671DP-7	-0X1.15648A4AB299FP-6	-0X1.AC224106C73DP-7	-0X1.1D6C2B618D057P-7	0X1.1785DFF0FED1CP-11	-0X1.03DCAB4872728P-9	0X1.17859EC337AD8P-11	0X1.58032CBE51469P+0	0X1.58204AB03CB3AP+0	0X1.58032CBE48273P+0	-0X1.B3163BFBFA5D2P-5	-0X1.372AA09B5BF97P-5	-0X1.B3163BF7FD612P-5	-0X1.4CCC897161CCFP-8	-0X1.C65C29164569FP-8	-0X1.F332AA38209C4P-8	-0X1.C65C10B89080CP-8	-0X1.F332AA37568AP-8	-0X1.4CCC711AD60D8P-8	0X1.01741C864C9AAP+2	0X1.02181A4C0971AP+2	0X1.01741C865196AP+2	
0X1.F1261A6E636E6P+0	-0X1.F59CAD3D938AAP-5	-0X1.4E68737A2D4B2P-5	-0X1.F59CAD42ACE02P-5	0X1.51316E755DBC4P-7	0X1.F9CA25F1D7F7CP-7	0X1.51316E67568CEP-7	-0X1.2FF6C8882796P-8	-0X1.A638B17AF8045P-1	-0X1.AA9CAB95868E5P-1	-0X1.A638B17B2ED77P-1	0X1.1D6C2B682EA6FP-7	0X1.15648A611F1C8P-6	0X1.AC22414B6B6A4P-7	0X1.15648A6ACD4B8P-6	0X1.AC22413C0B5F3P-7	0X1.1D6C2B6B2616DP-7	0X1.1785E03784768P-11	-0X1.03DCACB2F7BDBP-9	0X1.1785E02F14392P-11	0X1.58032CBE1EE14P+0	0X1.58204AB041095P+0	0X1.58032CBE38F43P+0	0X1.B3163C1C0EE4DP-5	0X1.372AA09CE15EDP-5	0X1.B3163C2D02D1P-5	-0X1.4CCC70CB57EF2P-8	-0X1.C65C105DCCA61P-8	-0X1.F332AC5389035P-8	-0X1.C65C106281F77P-8	-0X1.F332AC61950B1P-8	-0X1.4CCC70D8D7B4P-8	0X1.01741C864D6E8P+2	0X1.02181A4BCF80FP+2	0X1.01741C866F436P+2	
0X1.FEDB8E4ECE90BP-1	0X1.0358D4D9BCE14P-5	0X1.59CBC6789684CP-6	0X1.0358D4D9BC82FP-5	0X1.58649A304D1C8P-8	0X1.024B70DA74C98P-7	0X1.58649670DCB02P-8	0X1.308D4FC919424P-9	-0X1.80656131BE7AP-1	-0X1.82A35E2C82506P-1	-0X1.80656131BD984P-1	-0X1.282BA7984BCA2P-7	-0X1.FBB4415BEC18FP-7	-0X1.BC417B7A294E2P-7	-0X1.FBB44167C85D6P-7	-0X1.BC417B7AF0668P-7	-0X1.282BA7AB5586FP-7	-0X1.934D0E4A85F9BP-11	-0X1.52CD3589EFE5EP-9	-0X1.934C7ED2FEA03P-11	0X1.1E7FC7DB22018P+2	0X1.1E75472EC3056P+2	0X1.1E7FC7DB1F6BDP+2	-0X1.864B9B8B21D71P-5	-0X1.0EC588B1D4027P-5	-0X1.864B9B8A67453P-5	-0X1.78504476FDA5FP-8	-0X1.B6D5B4F8050B8P-8	-0X1.1A3C5ACADAB88P-7	-0X1.B6D5EAD5C5A57P-8	-0X1.1A3C5ACAB53A5P-7	-0X1.78507A5B22599P-8	0X1.AD85B71A38CDBP+3	0X1.ADDAA06F611CEP+3	0X1.AD85B71A38FE8P+3	
0X1.FEDB8E4E4A406P-1	-0X1.0358D4E1784ACP-5	-0X1.59CBC67C9D784P-6	-0X1.0358D4E4B02A8P-5	0X1.5864967B7DF6EP-8	0X1.024B70FC9758EP-7	0X1.5864966ABE9FFP-8	-0X1.308D4F99C1A14P-9	-0X1.80656131C4AEEP-1	-0X1.82A35E2C675DDP-1	-0X1.80656131DF8BEP-1	0X1.282BA7B7D18FFP-7	0X1.FBB44195960E6P-7	0X1.BC417BBF5585FP-7	0X1.FBB441A8910E5P-7	0X1.BC417BAE6BE82P-7	0X1.282BA7B95EA4P-7	-0X1.934D10FEBB344P-11	-0X1.52CD31E1BF647P-9	-0X1.934D139ACEC26P-11	0X1.1E7FC7DC056B4P+2	0X1.1E75472F785A2P+2	0X1.1E7FC7DBF4688P+2	0X1.864B9BADEDF9CP-5	0X1.0EC588B93B786P-5	0X1.864B9BBD67C86P-5	-0X1.78507C312C611P-8	-0X1.B6D5ECA57E343P-8	-0X1.1A3C58083256BP-7	-0X1.B6D5EBAF50653P-8	-0X1.1A3C580BF66B2P-7	-0X1.78507B3FC1E3AP-8	0X1.AD85B71B6656DP+3	0X1.ADDAA070E5EDFP+3	0X1.AD85B71B31F37P+3	
0X1.28A1AE4E43199P+0	0X1.2E4B12B5CD573P-5	0X1.930EC39C51AECP-6	0X1.2E4B12B671E91P-5	0X1.9F390C775E908P-8	0X1.376AC8E20056DP-7	0X1.9F390BDA62BBP-8	0X1.7CDB2F6A63BBFP-9	-0X1.932E7F2C4D033P-3	-0X1.9DFEA6261E93AP-3	-0X1.932E7F2C36148P-3	-0X1.727DF8500C981P-11	-0X1.C8508F45ED80BP-9	-0X1.15DE7A15D0CB6P-10	-0X1.C8508F3F41F8DP-9	-0X1.15DE7A1A4EEBBP-10	-0X1.727DF83A113D6P-11	0X1.C5FE31727555P-11	-0X1.472A832ADB2C2P-12	0X1.C5FE2CD692B1EP-11	0X1.77AC14900D7C4P-4	0X1.7AA0BC3803D7CP-4	0X1.77AC14902778FP-4	-0X1.85D7D15D5EF88P-7	-0X1.38CAC3F5ACD55P-7	-0X1.85D7D159A251CP-7	-0X1.4C7F646B985A4P-10	-0X1.3302C97FFE848P-9	-0X1.F2BF0C348DAA8P-10	-0X1.3302C6047452DP-9	-0X1.F2BF0C30C0F81P-10	-0X1.4C7F5D6DDC209P-10	0X1.1608522E7ADE6P-2	0X1.191D164666C65P-2	0X1.1608522E7E7E9P-2	
0X1.28A1AE4DF2C3P+0	-0X1.2E4B12B9B8FDCP-5	-0X1.930EC3A07186EP-6	-0X1.2E4B12BB037FCP-5	0X1.9F390BEBBB727P-8	0X1.376AC8E090A12P-7	0X1.9F390BDC83D0CP-8	-0X1.7CDB2F66A7E96P-9	-0X1.932E7F2BB8458P-3	-0X1.9DFEA62549F7EP-3	-0X1.932E7F2BFE5A6P-3	0X1.727DF8441472AP-11	0X1.C8508F50CF3FEP-9	0X1.15DE7A7C535F2P-10	0X1.C8508F5B34815P-9	0X1.15DE7A778B4ACP-10	0X1.727DF859F5488P-11	0X1.C5FE317344D9EP-11	-0X1.472A83973B5EAP-12	0X1.C5FE314AB1FAP-11	0X1.77AC148FBBD06P-4	0X1.7AA0BC37613D5P-4	0X1.77AC148FEAE5AP-4	0X1.85D7D16D7AABFP-7	0X1.38CAC3F273B8AP-7	0X1.85D7D17B0A35BP-7	-0X1.4C7F5D95AACBCP-10	-0X1.3302C60F05FE3P-9	-0X1.F2BF0CB104236P-10	-0X1.3302C5F63B871P-9	-0X1.F2BF0CCAF4999P-10	-0X1.4C7F5D7310B07P-10	0X1.1608522E4242FP-2	0X1.191D1645EE4DCP-2	0X1.1608522E55DBEP-2	
0X1.4BA3E57A032BDP-1	-0X1.4E2E9BE6702B2P-6	-0X1.BD937A8485398P-7	-0X1.4E2E9BE8F854CP-6	0X1.C7707C148A262P-9	0X1.55945D15B311AP-8	0X1.C7707C005D992P-9	-0X1.9FBE13900F542P-10	-0X1.708D7C6F023BAP-3	-0X1.767B9E0C3A318P-3	-0X1.708D7C6F35B14P-3	0X1.6DB9D91BECCDAP-10	0X1.BF8540624B25DP-9	0X1.124B62FB76459P-9	0X1.BF8540702B7D9P-9	0X1.124B62F2B362CP-9	0X1.6DB9D92374695P-10	0X1.7A15C6F4C969FP-12	-0X1.8EAF9CEE333BAP-12	0X1.7A15C6CF00E16P-12	0X1.3CD60CB1CEFB2P-3	0X1.3D7395C4CAF7FP-3	0X1.3CD60CB1F2868P-3	0X1.699FD18544946P-7	0X1.0DF4308E0BA1EP-7	0X1.699FD192DF6EP-7	-0X1.27ECA0FB6CC97P-10	-0X1.C8E4AC73A3174P-10	-0X1.BBE2F34D451F4P-10	-0X1.C8E4AC606CDBBP-10	-0X1.BBE2F35E9DB5CP-10	-0X1.27ECA0F2D6DC4P-10	0X1.D8C82535ED976P-2	0X1.DB3B7E4B7A81BP-2	0X1.D8C825363BF2CP-2	
0X1.4BA3E57A5E5F5P-1	0X1.4E2E9BE028113P-6	0X1.BD937A8090F7EP-7	0X1.4E2E9BE05BEEAP-6	0X1.C7707E7A2189FP-9	0X1.55945D037A2E4P-8	0X1.C7707C027B556P-9	0X1.9FBE13A533618P-10	-0X1.708D7C6F62963P-3	-0X1.767B9E0CD2337P-3	-0X1.708D7C6F5C06P-3	-0X1.6DB9D902797ADP-10	-0X1.BF854042F3A61P-9	-0X1.124B62C288628P-9	-0X1.BF854044FC3C9P-9	-0X1.124B62C78F259P-9	-0X1.6DB9D9188D286P-10	0X1.7A15C6DCC8056P-12	-0X1.8EAF9B3477404P-12	0X1.7A15B1702CE9CP-12	0X1.3CD60CB207473P-3	0X1.3D7395C4E256CP-3	0X1.3CD60CB2081C2P-3	-0X1.699FD17043E4P-7	-0X1.0DF43090884E9P-7	-0X1.699FD16BB0276P-7	-0X1.27ECB123E27ACP-10	-0X1.C8E4BCA9AC8E7P-10	-0X1.BBE2F1F136B49P-10	-0X1.C8E4AC9ADBD2CP-10	-0X1.BBE2F1EF7B0B6P-10	-0X1.27ECA1155F93CP-10	0X1.D8C82535F4B37P-2	0X1.DB3B7E4C13C9EP-2	0X1.D8C825360721CP-2	
