L1=0,L2=0,L3=0,L4=0,N=182
bra_idx=53,values=-0X1.A93C12E21335CP-18,0X1.A8A0D152049FFP-18,0X1.9E9E402B06DF5P-19,-0X1.9E06DED1EB14P-19,-0X1.903F9C3A47C2EP-19,0X1.8FAD7B6A91498P-19,
bra_idx=54,values=-0X1.B7541E0973F5AP-14,0X1.A39DEC19CDCECP-15,0X1.D1E4209E914CP-14,-0X1.D97D15D24C88AP-15,0X1.0233AE4E6CBC4P-13,-0X1.1F8D9B5CC8FB7P-14,
bra_idx=55,values=-0X1.1A2830E2DFF5FP-15,0X1.93F1EE335C0B6P-17,-0X1.6DDE1FA87EB14P-15,0X1.B760EC8B4B0AFP-16,-0X1.8AC55F8BD308EP-13,0X1.9A0D735C6B4CDP-14,
bra_idx=56,values=-0X1.4519A7ED66B2CP-11,0X1.4CB397BC09FAP-11,0X1.2135F12DA5F62P-11,-0X1.26E8F2539E4DCP-11,0X1.BD226CE30DCFP-12,-0X1.C16FCD68B58F8P-12,
bra_idx=57,values=-0X1.546333E82DE88P-12,0X1.5EDD1DC4681F8P-12,-0X1.7DE7266E03178P-14,0X1.796AFEE837404P-14,-0X1.C7A149708B074P-11,0X1.CFD2A17A923A3P-11,
bra_idx=58,values=-0X1.785512AFFBB2P-19,0X1.77CBAD3C5341P-19,0X1.6EEFCD464FE94P-20,-0X1.6E69D5E60AC9P-20,-0X1.6238354D4271EP-20,0X1.61B6E3CB588BFP-20,
bra_idx=59,values=-0X1.2400EC3F294CEP-12,0X1.04D0D010B6248P-12,0X1.0716FE3480358P-12,-0X1.D35086A235196P-13,0X1.A2E717C45B21EP-13,-0X1.6E80FDCD505A2P-13,
bra_idx=60,values=-0X1.29DF7E92C47CAP-13,0X1.0D37467BEE324P-13,-0X1.80F54E95D4501P-15,0X1.47057699FC29P-15,-0X1.A0F25E1D77F3AP-12,0X1.71541CBF96004P-12,
bra_idx=61,values=-0X1.207C798A2C668P-21,0X1.20182F8C87FD6P-21,0X1.1948CE631F965P-22,-0X1.18E7054C4C5BP-22,-0X1.0F87B9F48020CP-22,0X1.0F2955790ECE4P-22,
bra_idx=62,values=-0X1.18C3E73576E68P-22,0X1.18B4514B33163P-22,0X1.11C16F3013843P-23,-0X1.11B23CE09CA2CP-23,-0X1.0844947BF57C8P-23,0X1.0835E925C3FE7P-23,
bra_idx=63,values=-0X1.B2FC590FEFFBEP-23,0X1.B2E433911F6FDP-23,0X1.A82033B7FC338P-24,-0X1.A808A889F3553P-24,-0X1.996D36220299EP-24,0X1.99567C10AA279P-24,
bra_idx=64,values=-0X1.7E6A2FD2E60BFP-24,0X1.7E54F5688DE98P-24,0X1.74DE0A4ABECF6P-25,-0X1.74C9578ABB8D5P-25,-0X1.67F1D50F7B47EP-25,0X1.67DDDA2655037P-25,
bra_idx=65,values=-0X1.6B3F1F4A9CF0EP-18,0X1.91ADAB785F17EP-18,0X1.41C9C2042ACA4P-18,-0X1.627CD46D6066FP-18,0X1.E990CF28A767CP-19,-0X1.0AD0CB05B27A8P-18,
bra_idx=66,values=-0X1.7F875E88CEF67P-19,0X1.AB4B5D28A369P-19,-0X1.99902AE5B3A14P-21,0X1.B3E8E84743C6CP-21,-0X1.F9EDF93243F96P-18,0X1.162BD6070D954P-17,
bra_idx=67,values=-0X1.249AFA4B97F3FP-26,0X1.248B82154E74P-26,0X1.1D4CFBF60BEFAP-27,-0X1.1D3DE69BA202AP-27,-0X1.1368406920184P-27,0X1.1359B10A60488P-27,
bra_idx=68,values=-0X1.B88B03A5D75AAP-20,0X1.AE95D47C783BDP-20,0X1.886E0D87606D6P-20,-0X1.7EB452BCBF306P-20,0X1.2F191913F0AC6P-20,-0X1.25CA4E67CA981P-20,
bra_idx=69,values=-0X1.CBFE3164BD4AAP-21,0X1.C39F1B05A427EP-21,-0X1.0606F0C40763CP-22,0X1.F56A6F61420F9P-23,-0X1.354B6B61DF03AP-19,0X1.2D5047EEA5F1P-19,
L1=0,L2=1,L3=1,L4=0,N=70
bra_idx=0,values=-0X1.7C190142E745CP-7,0X1.2A2AF70EB6AAAP-7,0X1.729942C8D0F86P-8,-0X1.22B6D6D0A02FP-8,-0X1.65BF83EF46086P-8,0X1.18A35D390273BP-8,
bra_idx=1,values=-0X1.BEAD20648512AP-9,0X1.0F558F5595F4AP-9,0X1.B38342474642P-10,-0X1.088CAD1C801D8P-10,-0X1.A469BDE929033P-10,0X1.FEC4B731EAE87P-11,
bra_idx=2,values=-0X1.BD2667FC6D949P-8,0X1.C3B41448BFD26P-9,0X1.B208E6E20765DP-9,-0X1.B86B6485DFF1AP-10,-0X1.A2F28551FA634P-9,0X1.A91DF0FE16F8AP-10,
bra_idx=3,values=-0X1.A3473E95BE1F8P-8,0X1.77FEBD90C4E96P-8,0X1.98CC813C5F82CP-9,-0X1.6E984B5BD85EEP-9,-0X1.8A9EB275189CEP-9,0X1.61E2682F3BB83P-9,
bra_idx=4,values=-0X1.24C09540C9627P-7,0X1.1A93C9288DA41P-7,0X1.1D709F7A763A5P-8,-0X1.1384420580C95P-8,-0X1.13854E3767F8BP-8,0X1.09F25FB7A13C4P-8,
bra_idx=5,values=0X1.C4ABDE2E302P-10,-0X1.B0B3ADC73A8E2P-10,-0X1.B95C3B212AFC2P-11,0X1.A5E3B4D0370C2P-11,0X1.AA0C71D9F423FP-11,-0X1.9740EE1D36176P-11,
bra_idx=6,values=0X1.7D64AA71762D6P-10,-0X1.575A78BDB3EFP-10,-0X1.73DD09D6B15CP-11,0X1.4EC6013889424P-11,0X1.66F65BC6BBC12P-11,-0X1.4328F58C258A3P-11,
bra_idx=7,values=-0X1.0EEDB82D73109P-10,-0X1.6DC77B2ADA275P-12,0X1.0829D80FCC386P-11,0X1.64A793C12D72AP-13,-0X1.FDF654380BC06P-12,-0X1.583EBD320128EP-13,
bra_idx=8,values=0X1.712A19D09E308P-11,-0X1.5F284DC4C2D32P-11,-0X1.67F09E86CB63DP-12,0X1.5661F2029890EP-12,0X1.5B73F7F40DAFP-12,-0X1.4A814A58CD639P-12,
bra_idx=9,values=0X1.EEFC675F5DBACP-12,-0X1.A341021F3E9F8P-12,-0X1.416AC04EEF97P-11,0X1.95A79CBBB1E24P-11,-0X1.CC201385E0744P-11,0X1.8276E35B9BC8FP-10,
bra_idx=10,values=0X1.328062DD7FE16P-16,0X1.2BF7A70804FBEP-12,0X1.884490E93357AP-12,-0X1.78A02BBE77585P-11,0X1.2290BAFFBB21AP-10,-0X1.90845F88080FBP-10,
bra_idx=11,values=-0X1.98CA091376C46P-13,0X1.7CA9BE699BA5CP-10,-0X1.2B401D79B867CP-15,-0X1.C06853BD53C58P-11,-0X1.E9CBA4811C3P-12,0X1.109B17E5E041EP-12,
bra_idx=12,values=-0X1.6ECE44B5629CEP-12,0X1.4EE47FF7424BEP-10,0X1.3BEF31683214AP-12,-0X1.F29E843A50E38P-12,0X1.BA23C163A0078P-13,0X1.0C8AA493058A8P-10,
bra_idx=13,values=0X1.79C0479FA8638P-10,-0X1.591C2AE00D6E8P-10,-0X1.704FFC96C3CDDP-11,0X1.507C82AFBBDDAP-11,0X1.6388C5176EE32P-11,-0X1.44D02E26B631P-11,
bra_idx=14,values=0X1.176B3037FFBAP-10,-0X1.0B86340D4F8A6P-10,-0X1.106FD0BB0DF46P-11,0X1.04D6DEC70B432P-11,0X1.06FC4135D66E2P-11,-0X1.F794B9CA67557P-12,
bra_idx=15,values=-0X1.6F5CD4DC88AE8P-13,0X1.EA635F6C86286P-15,0X1.662E4AEDBD531P-14,-0X1.DE1E0635080AP-16,-0X1.59C373D3B3A51P-14,0X1.CD91A4B6988FEP-16,
bra_idx=16,values=-0X1.9CEFAEB79ACFAP-9,0X1.9599B3D1B7FAP-9,0X1.0E813D7F1CA81P-9,-0X1.A19DC92D929C6P-10,0X1.2590209E5869P-15,0X1.3DD4072ADB2A2P-10,
bra_idx=17,values=-0X1.4AE7AF4D9015P-9,0X1.886F0EB7F36FP-9,0X1.70A2EDE6F6822P-11,-0X1.688F4645A355EP-10,-0X1.629DF8ADF66CEP-9,0X1.B13AB110D7F44P-10,
bra_idx=18,values=0X1.F24E0DC4DE70DP-13,-0X1.B19BFF6575B59P-13,-0X1.E5DA81B0D9533P-14,0X1.A6C60C8A2CCE3P-14,0X1.D4FF92CCD207CP-14,-0X1.981B9D8E232C6P-14,
bra_idx=19,values=-0X1.4074F8F0CFE37P-7,0X1.8FC000306FB9AP-7,0X1.FBEDAEB3FAAB4P-8,-0X1.341AA3CE70819P-7,0X1.04047FD661FABP-8,-0X1.125CBE1C63541P-8,
bra_idx=20,values=-0X1.994495850ADDEP-8,0X1.09940CD02EFA4P-7,0X1.044A265F98EBAP-14,-0X1.043291534606DP-11,-0X1.791B2CD0804C3P-7,0X1.C245E27D64B5FP-7,
bra_idx=21,values=0X1.5D609A5D91DD8P-10,-0X1.2CD41272F141P-10,-0X1.54A534D1F9761P-11,0X1.254F16E04D1E2P-11,0X1.48D5D8461049EP-11,-0X1.1B2447E08A2CFP-11,
bra_idx=22,values=0X1.9B786E24BB1F2P-12,-0X1.945586A578E82P-12,-0X1.91304DD8018E8P-13,0X1.8A3B06B03C109P-13,0X1.834558C201796P-13,-0X1.7C8DE2E1F502P-13,
bra_idx=23,values=0X1.0077F7EA059BP-11,-0X1.F83CE2412824EP-12,-0X1.F41EBEA4AAB48P-13,0X1.EBA34FA4654A2P-13,0X1.E2C52BE7037C8P-13,-0X1.DA9518BAC75A2P-13,
bra_idx=24,values=-0X1.05A232FE3B33P-16,0X1.9872A835F20C1P-12,-0X1.E81EE6BFEB4B6P-17,-0X1.35B3D3F08786DP-12,-0X1.299EAD78D4332P-14,-0X1.F5DE24DACFA2FP-14,
bra_idx=25,values=-0X1.5F02C5E0C366EP-15,0X1.15694152B7B9FP-12,0X1.64FBB0A5095A5P-15,-0X1.8AC33FF98B689P-16,0X1.7090FAF840F84P-15,0X1.C02F3706B2AF4P-12,
bra_idx=26,values=0X1.D7AA580C03802P-10,-0X1.A3869391C1A43P-10,-0X1.CBE09810D08C8P-11,0X1.990A298DD43EP-11,0X1.BBEED274F7E4P-11,-0X1.8ADC23AC0A1D8P-11,
bra_idx=27,values=0X1.1D3A5E2AE0C72P-10,-0X1.1057984E50F5CP-10,-0X1.16195ABF29556P-11,0X1.0988FBE292326P-11,0X1.0C753FF61DBD2P-11,-0X1.0054789DDE85BP-11,
bra_idx=28,values=0X1.76202E71E77FP-12,-0X1.5C8A50F826C04P-12,-0X1.6CC68A837AB48P-13,0X1.53D4228B20776P-13,0X1.601E95C6117CP-13,-0X1.480A19D26CF3AP-13,
bra_idx=29,values=-0X1.F56929038CD9P-10,0X1.4C5CE87AF40A3P-9,0X1.99CB7DAD4BB79P-10,-0X1.0BAB31F8D24E6P-9,0X1.DE373834CE511P-11,-0X1.2632F5F6AA22BP-10,
bra_idx=30,values=-0X1.31766D2F6B6FBP-10,0X1.9E5AA09B5621EP-10,-0X1.06B12A272E298P-14,0X1.28140767E5D67P-15,-0X1.356643255EF96P-9,0X1.90FDC1942ED72P-9,
bra_idx=31,values=-0X1.4221738A27065P-15,-0X1.EE0C3A7BA7514P-15,0X1.3A163C92970C1P-16,0X1.E1B6BE2CFE2CCP-16,-0X1.2F2B5CF60046FP-16,-0X1.D0F756E3888ECP-16,
bra_idx=32,values=0X1.B3ED90551FB18P-12,-0X1.9E09FEE76A9ACP-12,-0X1.A9084861EBF95P-13,0X1.93B0B23EBCBFP-13,0X1.9A4C34E5093E4P-13,-0X1.85B229EE3AA7FP-13,
bra_idx=33,values=0X1.FAA530E7550F5P-13,-0X1.F21A9086E52DP-13,-0X1.EDFC3FC9F4EB6P-14,0X1.E5A83B7C72C47P-14,0X1.DCD928393AF1DP-14,-0X1.D4CF21A3855CAP-14,
bra_idx=34,values=0X1.CF5737893B03CP-13,-0X1.BED29033B8A4DP-13,-0X1.C3C29C24D24D8P-14,0X1.B3A78379694F1P-14,0X1.B41659C29E54AP-14,-0X1.A48A784B895BEP-14,
bra_idx=35,values=0X1.32243E173614CP-13,-0X1.ECE1185556D3CP-14,-0X1.2A7D6A3D8759AP-14,0X1.E08F010B056C7P-15,0X1.202457E00635P-14,-0X1.CFE6E73DD9CD4P-15,
bra_idx=36,values=0X1.696A3166F4688P-11,-0X1.59B49C6556444P-11,-0X1.6061B5F192E15P-12,0X1.511095BC40376P-12,0X1.542A56724083BP-12,-0X1.4561425F6E834P-12,
bra_idx=37,values=0X1.0E75461E55BE7P-11,-0X1.F038C38C4D011P-12,-0X1.07B29703D0426P-12,0X1.E3D0FA97474E6P-13,0X1.FD1B209922D15P-13,-0X1.D30A849C773E4P-13,
bra_idx=38,values=-0X1.392EBB9A79F24P-10,0X1.F284A57E7E03EP-11,0X1.DA74EA4D0A178P-11,-0X1.5CDE6D8A692CCP-11,0X1.7E49666BAA761P-12,-0X1.163F5278E3C51P-13,
bra_idx=39,values=-0X1.A9F4B06CBDEB2P-11,0X1.75125C536A7F6P-11,0X1.34BF0414478B5P-14,-0X1.3048E643FAC3FP-13,-0X1.572BE9D07F8E8P-10,0X1.DFB5A7BFBEFA4P-11,
bra_idx=40,values=0X1.BCDF2A8E56E3CP-22,0X1.424864E9A51DBP-16,-0X1.6EB4C490A70EDP-20,-0X1.14659C892D766P-16,-0X1.A6A3AE534FA6CP-19,-0X1.7E00672695C48P-17,
bra_idx=41,values=-0X1.031D5AD8241F5P-20,0X1.69E165CC188A6P-17,0X1.B6DB4B87B780FP-20,0X1.F1083475CAC19P-20,0X1.83DDE4271141P-19,0X1.ABC73A0FF94A4P-16,
bra_idx=42,values=0X1.2183C45D1C765P-14,-0X1.1FFC582A61D9P-14,-0X1.1A47C49151E15P-15,0X1.18CA1F035D65EP-15,0X1.107CD852C8D52P-15,-0X1.0F0C713688E56P-15,
bra_idx=43,values=0X1.0382E13EF263CP-14,-0X1.0224F6137D36EP-14,-0X1.FA0D9EE5D695P-16,0X1.F763431C88445P-16,0X1.E87F60AD98571P-16,-0X1.E5ECB2C9F2F91P-16,
bra_idx=44,values=0X1.885A3443B051AP-15,-0X1.82BBBDA5F2C8P-15,-0X1.7E8BBAFA4451EP-16,0X1.79112DC94CCFEP-16,0X1.71464C3A69302P-16,-0X1.6BFC7449AFA52P-16,
bra_idx=45,values=-0X1.F5D249B06653P-9,0X1.FC31D7523B611P-9,0X1.A6E479564DD0EP-9,-0X1.A9F85EF6417P-9,0X1.13F6A4F297676P-9,-0X1.10E1372260C41P-9,
bra_idx=46,values=-0X1.22972150F4D8FP-9,0X1.28FFB6D8AFF55P-9,-0X1.24890A73C9655P-12,0X1.0B4F418499DACP-12,-0X1.446CBCBC0D52CP-8,0X1.45E40A642C9C4P-8,
bra_idx=47,values=0X1.2E5A0B28C7488P-13,-0X1.235DF5B754337P-13,-0X1.26CB1B5CC0B7BP-14,0X1.1C153D4EE8EA3P-14,0X1.1C9256AE1E32EP-14,-0X1.123BAB90FD1E4P-14,
bra_idx=48,values=-0X1.337BC875DF123P-14,0X1.7EAF290295C5P-14,0X1.FE1B224BD4934P-15,-0X1.4023E52091A25P-14,0X1.3AD0D2F93CBF4P-15,-0X1.97616FA919998P-15,
bra_idx=49,values=-0X1.6DBFAC0FD5A06P-15,0X1.C0C635C9B7BD9P-15,-0X1.FF92B3A767D33P-19,0X1.82B95ECBD840CP-18,-0X1.84272674AB4D1P-14,0X1.E95A187CC3EF2P-14,
bra_idx=50,values=0X1.D789129839CDEP-16,-0X1.D50DA96955C62P-16,-0X1.CBC0B43BE2C5BP-17,0X1.C95529ADF8E02P-17,0X1.BBCDA760EB29AP-17,-0X1.B9779CABC9329P-17,
bra_idx=51,values=0X1.69211552E6AF3P-18,-0X1.68ADF9E726DP-18,-0X1.601AF7DFB91DCP-19,0X1.5FAABC6CA9CA2P-19,0X1.53E3EF82538A5P-19,-0X1.537799134B9D3P-19,
bra_idx=52,values=0X1.64C504AEBC007P-18,-0X1.632B2D7F7E8ECP-18,-0X1.5BDA31CEA6D42P-19,0X1.5A4A961C8E5F8P-19,0X1.4FC8E9CA3873EP-19,-0X1.4E472E771152EP-19,
bra_idx=53,values=0X1.205D307861FDEP-18,-0X1.20014A6110A45P-18,-0X1.19288C2F14F64P-19,0X1.18CEF1ACCA85P-19,0X1.0F679781693F6P-19,-0X1.0F1118FD8BD86P-19,
bra_idx=54,values=-0X1.22B215FF9F2A2P-14,0X1.8F766BFD57F83P-15,0X1.D0562D7E3C1A5P-15,-0X1.2CF08C23BF32P-15,0X1.EC65A35FC13BAP-16,-0X1.D4BB5F5DADA42P-17,
bra_idx=55,values=-0X1.6F005695854C4P-15,0X1.11992E6072A24P-15,-0X1.F5700950A676P-23,-0X1.B34FAFA6112F5P-19,-0X1.5A3F1C37C4CFEP-14,0X1.B1E8C402DBE17P-15,
bra_idx=56,values=-0X1.4BDC144EF5F7AP-12,0X1.62252C530D01BP-12,0X1.1DE3D050F3426P-12,-0X1.306AEBBCD1ECEP-12,0X1.90C44F7B7ACBCP-13,-0X1.A7D35BF0A48B7P-13,
bra_idx=57,values=-0X1.71923EBA63EBP-13,0X1.8BFAB368C42F3P-13,-0X1.1008D95AC1AA8P-15,0X1.19D68B0E1D5DCP-15,-0X1.BB7C61E9D27BAP-12,0X1.D7B70AC77AB42P-12,
bra_idx=58,values=0X1.FE674EAD07C61P-20,-0X1.FDC4A70D9D83EP-20,-0X1.F1A64BE04052CP-21,0X1.F107B43C15E2P-21,0X1.E062B0FC91AA6P-21,-0X1.DFC99A33A5B96P-21,
bra_idx=59,values=-0X1.87BEB6AA233ACP-13,0X1.6D8CA62FCDD68P-13,0X1.50C40E73A7E7AP-13,-0X1.397BCF649EF7P-13,0X1.D4FD11950E065P-14,-0X1.B13E185027598P-14,
bra_idx=60,values=-0X1.B5F75ED7B8968P-14,0X1.9A7D3546A7A6P-14,-0X1.381FACF110225P-16,0X1.199F23DDD6066P-16,-0X1.04F0C37679502P-12,0X1.E5377B0A2C391P-13,
bra_idx=61,values=0X1.7F7952CDB81AAP-22,-0X1.7F110DE258FB5P-22,-0X1.75E39EC59C562P-23,0X1.757DF44CC1202P-23,0X1.68EB1DE916031P-23,-0X1.6888FB2F075F9P-23,
bra_idx=62,values=0X1.7CD9349BD668P-23,-0X1.7CC6C337259F8P-23,-0X1.7354F267CD817P-24,0X1.7342F6EEDA61EP-24,0X1.66732A6923194P-24,-0X1.6661CEAEE1CA8P-24,
bra_idx=63,values=0X1.270588F8446F7P-23,-0X1.26F73F96D86C4P-23,-0X1.1FA64DDED058DP-24,0X1.1F985FD606B71P-24,0X1.15ABB366F31EP-24,-0X1.159E411CD5044P-24,
bra_idx=64,values=0X1.035DC45A44ACAP-24,-0X1.035134FE65F5CP-24,-0X1.F9C53DC7FEE62P-26,0X1.F9ACBFAD1C1B4P-26,0X1.E839843915BBCP-26,-0X1.E821DFB255223P-26,
bra_idx=65,values=-0X1.66389ABCA12DFP-19,0X1.6FDF159D7D15BP-19,0X1.37CC500AE44ECP-19,-0X1.3FD97EFDB0D96P-19,0X1.C2FA5593E6914P-20,-0X1.CD2089CD70FBEP-20,
bra_idx=66,values=-0X1.87559AC1BAA45P-20,0X1.92B3709AC691EP-20,-0X1.4DFED917F031P-22,0X1.5298E3EB1EDC6P-22,-0X1.E61964F64E9ACP-19,0X1.F263336CD55D6P-19,
bra_idx=67,values=0X1.850BD8866D518P-27,-0X1.84FBC48F843BDP-27,-0X1.7B527C16926FAP-28,0X1.7B42CEE365E33P-28,0X1.6E29BBB97E5EEP-28,-0X1.6E1A99E0D472P-28,
bra_idx=68,values=-0X1.1B46B7B4053AEP-20,0X1.19A7F4E738BEDP-20,0X1.F118FDFEAFAB7P-21,-0X1.EE4336DDCE9AFP-21,0X1.700591064FBB6P-21,-0X1.6DF088ED7013CP-21,
bra_idx=69,values=-0X1.30C16778951DP-21,0X1.2F00D6AD6598CP-21,-0X1.2124697BB8AEP-23,0X1.1F89FF11AEEBCP-23,-0X1.84FBB62024B0BP-20,0X1.82C48D07773CDP-20,
L1=0,L2=1,L3=1,L4=1,N=70
bra_idx=0,values=-0X1.83983112C40C7P-4,0X1.51B0F1574074AP-4,0X1.79E6EFA4DA168P-5,-0X1.493ED2DB97DFAP-5,-0X1.6CCFD8F961B4AP-5,0X1.3DD849802604CP-5,
bra_idx=1,values=-0X1.03985592E66D5P-5,0X1.215C1566194F2P-6,0X1.FA34DAF9A77EFP-7,-0X1.1A1EF260405A1P-7,-0X1.E8AC76B712D16P-7,0X1.105BACD0193FDP-7,
bra_idx=2,values=-0X1.AB54B16247DDBP-5,0X1.79FBE1C6173FFP-5,0X1.A0A5572BC5575P-6,-0X1.708734404F632P-6,-0X1.9231DAACA5813P-6,0X1.63C2B586A1BDCP-6,
bra_idx=3,values=-0X1.994E1148B116CP-5,0X1.8C6BD13F80EP-5,0X1.8F11BC29D889P-6,-0X1.8281B0D02C0F8P-6,-0X1.813D25C1224F5P-6,0X1.751D01F866A2P-6,
bra_idx=4,values=-0X1.FE4DE50BBAFAP-5,0X1.2A57DFECB276BP-4,0X1.F18ABB0D0A638P-6,-0X1.22E161D4649A3P-5,-0X1.E0484DFD3F066P-6,0X1.18CB066F6AD8AP-5,
bra_idx=5,values=0X1.2E5776F3C03FAP-6,-0X1.112D3E920E299P-6,-0X1.26C8816C9951P-7,0X1.0A58E726C0422P-7,0X1.1C9228F16069AP-7,-0X1.011EE50ED466EP-7,
bra_idx=6,values=0X1.EFA3B961AC694P-7,-0X1.A0B831E9AC348P-7,-0X1.E33FBB1C0D97BP-8,0X1.964D240BD3BBEP-8,0X1.D281B90F7F81CP-8,-0X1.883A224C9F2FBP-8,
bra_idx=7,values=-0X1.3C1D83E7BC09BP-7,-0X1.A7594ED3DFDB2P-9,0X1.34360BED6B91EP-8,0X1.9CCCA7102CFFBP-10,-0X1.29857F4682CB9P-8,-0X1.8E5FE5ED788P-10,
bra_idx=8,values=0X1.EDD0E08AA2CAAP-8,-0X1.B0A07514492A6P-8,-0X1.E1787AC878CF2P-9,0X1.A5CF9A89C81EDP-9,0X1.D0CA8A7F61217P-9,-0X1.97330797D2C3AP-9,
bra_idx=9,values=0X1.2DF00B5AD034EP-8,-0X1.57480D6BEB1BFP-7,-0X1.39BE348017ABP-9,0X1.B219A7E7D34E4P-8,0X1.CA880DFF19F48P-10,-0X1.2FF5C668293CP-11,
bra_idx=10,values=0X1.22A370FBAA84EP-8,-0X1.1C811624EC89EP-7,-0X1.07D6267E4E38AP-9,0X1.63C3BB4D947F4P-9,0X1.48737A22074F7P-9,-0X1.146B791ED1AE7P-7,
bra_idx=11,values=0X1.F5C4168C9E09P-11,-0X1.3705784935E29P-10,-0X1.60A274A1859D9P-12,0X1.41614A4E0FB08P-13,0X1.B1B2C35C26DC2P-11,-0X1.D33E0FA27BA08P-10,
bra_idx=12,values=0X1.23AC28206F772P-10,-0X1.BB7B0794D0F7CP-10,-0X1.6040A2173D8AFP-11,0X1.476A54C9B1502P-10,0X1.33EE319C47D32P-13,0X1.C08704B6DF924P-12,
bra_idx=13,values=0X1.DEC2DEF6A027P-7,-0X1.A62CCF70C743AP-7,-0X1.D2CAED00C9D93P-8,0X1.9B9EE32E0839DP-8,0X1.C29EC10B6DA56P-8,-0X1.8D5C8463BA099P-8,
bra_idx=14,values=0X1.747B6F3C514E6P-7,-0X1.537789C0643EP-7,-0X1.6B2B9695D638EP-8,0X1.4AFAF19B2FCF8P-8,0X1.5E96B72B23166P-8,-0X1.3F83BB395076P-8,
bra_idx=15,values=-0X1.D272FB3B6DBDCP-10,-0X1.5D16D9B159A41P-11,0X1.C6C8B1239028EP-11,0X1.545DECEDA5ED8P-12,-0X1.B708AB43D444BP-11,-0X1.488DEE7CABEDEP-12,
bra_idx=16,values=-0X1.7CE10DBE29532P-7,-0X1.3A65BF4430E72P-8,0X1.E6429622A48C4P-7,-0X1.8F367DA0A8403P-11,0X1.562CC4A40C1B4P-6,-0X1.6DDD5DB54A19CP-7,
bra_idx=17,values=-0X1.8B4AAA82FE872P-11,-0X1.1594F601C1AD8P-7,-0X1.208762BCC5E7CP-7,0X1.D9D2B165FDCA6P-8,-0X1.B59E7ED753013P-6,0X1.4289A5FE52BBFP-8,
bra_idx=18,values=0X1.4CF8047C627C2P-9,-0X1.DA2E7FC1AA6BEP-10,-0X1.44A50BC5461D7P-10,0X1.CE538CA0BD628P-11,0X1.3965DF8F5E774P-10,-0X1.BE50471DE4D5BP-11,
bra_idx=19,values=-0X1.51FF3368B607P-5,0X1.F7F34740D5DE1P-6,0X1.3BC894EE0D2E1P-5,-0X1.E265E721756A2P-6,0X1.12C86EE602756P-5,-0X1.BAED494467B4FP-6,
bra_idx=20,values=-0X1.3E21ECA34FA32P-6,0X1.BEEC4887A7A18P-7,-0X1.25D4FF2212562P-7,0X1.FF193D03BD21CP-8,-0X1.FCB5A7AF4D5D2P-5,0X1.88A115D69ECDFP-5,
bra_idx=21,values=0X1.A981A21D6289EP-7,-0X1.54BAF92EEE976P-7,-0X1.9EDD879B7D0D3P-8,0X1.4C356AD85507DP-8,0X1.907F3293655CEP-8,-0X1.40B490581FBC8P-8,
bra_idx=22,values=0X1.110A29060E5CAP-8,-0X1.0285FAD57628CP-8,-0X1.0A36B55BFCF42P-9,0X1.F81ED6F82568EP-10,0X1.00FDD46C93A9P-9,-0X1.E6A83A55BDD96P-10,
bra_idx=23,values=0X1.55410D1422462P-8,-0X1.443BAE19FE65AP-8,-0X1.4CB907C432B9DP-9,0X1.3C2093F8A9C6CP-9,0X1.41325051C4D33P-9,-0X1.312D1A79203A2P-9,
bra_idx=24,values=0X1.9AD9771971FFAP-15,0X1.5454AA459A0FP-9,0X1.E29F1559B560EP-16,-0X1.456D17E0AC8D7P-9,0X1.6E59B0D2FC221P-13,-0X1.2A14337E194AP-9,
bra_idx=25,values=0X1.D3E05BD10C63P-14,0X1.2E9DF6343B198P-10,-0X1.C057809022844P-14,0X1.56F70939F3485P-11,-0X1.9FC87EFE2FC72P-14,0X1.08B4E39048C26P-8,
bra_idx=26,values=0X1.121E3542266EBP-6,-0X1.DFE4C4AECE1AP-7,-0X1.0B4353A4FE11P-7,0X1.D3E45376B36EAP-8,0X1.0201948B822F5P-7,-0X1.C3B0515AC3AEP-8,
bra_idx=27,values=0X1.6B133C8AC3A2BP-7,-0X1.475C8DA9CDF2CP-7,-0X1.61FEC23A0115BP-8,0X1.3F2CAAF98F004P-8,0X1.55BC5523E7532P-8,-0X1.341F1EE4EB2CEP-8,
bra_idx=28,values=0X1.E326AA26FE0BCP-9,-0X1.B1CB4C60F7BE8P-9,-0X1.D712801F02AAAP-10,0X1.A6F2E4A029E7EP-10,0X1.C6BE79A1EE06AP-10,-0X1.984A0A8249D04P-10,
bra_idx=29,values=-0X1.5FE6A08B4CD16P-7,0X1.9337E30176A68P-7,0X1.41A86200B8092P-7,-0X1.716F3988D37C8P-7,0X1.09A4275FC88D1P-7,-0X1.32DF63E2B8CA4P-7,
bra_idx=30,values=-0X1.5C14BBB47C5E8P-8,0X1.8CC7B3FA46DE4P-8,-0X1.0502E462584C2P-9,0X1.308FA2AEEB5DDP-9,-0X1.0093DD0E5300BP-6,0X1.26FEF782B1444P-6,
bra_idx=31,values=-0X1.A51BFD39568A4P-12,-0X1.AC633DAB4A581P-10,0X1.9A945DEBC6EEEP-13,0X1.A1AF0CF77BE98P-11,-0X1.8C5739D02142P-13,-0X1.932D0C45B11F2P-11,
bra_idx=32,values=0X1.15FC5A2BA4B8AP-8,-0X1.E47F6AF5E5694P-9,-0X1.0F089E7C18F1BP-9,0X1.D86173BCD5FEEP-10,0X1.05A5C1566B1A4P-9,-0X1.C805D2BACC479P-10,
